Index,Time[s],Ch0[V],Ch1[V],
430,21.5,-0.0246611989568919,0.00883464119397104,
431,21.55,-0.0233728974126279,0.00110483192838728,
432,21.6,-0.0246611989568919,0.00496973656117916,
433,21.65,-0.0259495005011559,-0.00147177116014063,
434,21.7,-0.0272378020454198,0.00110483192838728,
435,21.75,-0.0285261035896838,-0.00404837424866855,
436,21.8,-0.0298144051339477,-0.000183469615876675,
437,21.85,-0.0311027066782117,-0.00662497733719647,
438,21.9,-0.0311027066782117,-0.00276007270440459,
439,21.95,-0.0298144051339477,-0.00920158042572439,
440,22,-0.0285261035896838,-0.00404837424866855,
441,22.05,-0.0259495005011559,-0.0117781835142523,
442,22.1,-0.0246611989568919,-0.00791327888146043,
443,22.15,-0.0233728974126279,-0.0143547866027802,
444,22.2,-0.022084595868364,-0.0104898819699883,
445,22.25,-0.022084595868364,-0.0169313896913081,
446,22.3,-0.0259495005011559,-0.0143547866027802,
447,22.35,-0.0272378020454198,-0.0207962943241,
448,22.4,-0.0285261035896838,-0.0169313896913081,
449,22.45,-0.0298144051339477,-0.0246611989568919,
450,22.5,-0.0285261035896838,-0.0207962943241,
451,22.55,-0.0285261035896838,-0.0272378020454198,
452,22.6,-0.0285261035896838,-0.022084595868364,
453,22.65,-0.0259495005011559,-0.0285261035896838,
454,22.7,-0.0259495005011559,-0.0246611989568919,
455,22.75,-0.0233728974126279,-0.0323910082224756,
456,22.8,-0.022084595868364,-0.0285261035896838,
457,22.85,-0.022084595868364,-0.0349676113110036,
458,22.9,-0.022084595868364,-0.0311027066782117,
459,22.95,-0.022084595868364,-0.0388325159437954,
460,23,-0.0233728974126279,-0.0349676113110036,
461,23.05,-0.0233728974126279,-0.0414091190323234,
462,23.1,-0.0233728974126279,-0.0375442143995315,
463,23.15,-0.0233728974126279,-0.0439857221208513,
464,23.2,-0.0246611989568919,-0.0414091190323234,
465,23.25,-0.0246611989568919,-0.0478506267536432,
466,23.3,-0.022084595868364,-0.0439857221208513,
467,23.35,-0.0207962943241,-0.0504272298421711,
468,23.4,-0.022084595868364,-0.0465623252093792,
469,23.45,-0.0207962943241,-0.053003832930699,
470,23.5,-0.022084595868364,-0.0504272298421711,
471,23.55,-0.022084595868364,-0.0568687375634909,
472,23.6,-0.0233728974126279,-0.053003832930699,
473,23.65,-0.0233728974126279,-0.0594453406520188,
474,23.7,-0.0233728974126279,-0.0568687375634909,
475,23.75,-0.022084595868364,-0.0645985468290746,
476,23.8,-0.022084595868364,-0.0620219437405467,
477,23.85,-0.0207962943241,-0.0684634514618665,
478,23.9,-0.0207962943241,-0.0645985468290746,
479,23.95,-0.0207962943241,-0.0710400545503944,
480,24,-0.0207962943241,-0.0684634514618665,
481,24.05,-0.022084595868364,-0.0749049591831863,
482,24.1,-0.022084595868364,-0.0710400545503944,
483,24.15,-0.022084595868364,-0.0774815622717142,
484,24.2,-0.0233728974126279,-0.0749049591831863,
485,24.25,-0.022084595868364,-0.0800581653602421,
486,24.3,-0.0233728974126279,-0.0774815622717142,
487,24.35,-0.022084595868364,-0.083923069993034,
488,24.4,-0.0207962943241,-0.08263476844877,
489,24.45,-0.0207962943241,-0.0877879746258259,
490,24.5,-0.0207962943241,-0.0864996730815619,
491,24.55,-0.022084595868364,-0.0929411808028817,
492,24.6,-0.022084595868364,-0.0890762761700898,
493,24.65,-0.022084595868364,-0.0955177838914096,
494,24.7,-0.0233728974126279,-0.0929411808028817,
495,24.75,-0.022084595868364,-0.0980943869799376,
496,24.8,-0.022084595868364,-0.0955177838914096,
497,24.85,-0.022084595868364,-0.100670990068465,
498,24.9,-0.0207962943241,-0.0993826885242015,
499,24.95,-0.0207962943241,-0.104535894701257,
500,25,-0.0207962943241,-0.103247593156993,
501,25.05,-0.0207962943241,-0.109689100878313,
502,25.1,-0.022084595868364,-0.108400799334049,
503,25.15,-0.022084595868364,-0.114842307055369,
504,25.2,-0.0207962943241,-0.112265703966841,
505,25.25,-0.022084595868364,-0.117418910143897,
506,25.3,-0.022084595868364,-0.116130608599633,
507,25.35,-0.0207962943241,-0.121283814776689,
508,25.4,-0.022084595868364,-0.118707211688161,
509,25.45,-0.022084595868364,-0.125148719409481,
510,25.5,-0.0207962943241,-0.122572116320953,
511,25.55,-0.0207962943241,-0.129013624042273,
512,25.6,-0.022084595868364,-0.127725322498009,
513,25.65,-0.0207962943241,-0.134166830219328,
514,25.7,-0.0207962943241,-0.130301925586537,
515,25.75,-0.0207962943241,-0.136743433307856,
516,25.8,-0.0207962943241,-0.134166830219328,
517,25.85,-0.0207962943241,-0.139320036396384,
518,25.9,-0.0207962943241,-0.136743433307856,
519,25.95,-0.022084595868364,-0.143184941029176,
520,26,-0.022084595868364,-0.141896639484912,
521,26.05,-0.022084595868364,-0.147049845661968,
522,26.1,-0.022084595868364,-0.145761544117704,
523,26.15,-0.0207962943241,-0.15091475029476,
524,26.2,-0.0207962943241,-0.148338147206232,
525,26.25,-0.022084595868364,-0.154779654927552,
526,26.3,-0.022084595868364,-0.152203051839024,
527,26.35,-0.022084595868364,-0.158644559560344,
528,26.4,-0.022084595868364,-0.15735625801608,
529,26.45,-0.022084595868364,-0.162509464193135,
530,26.5,-0.022084595868364,-0.159932861104608,
531,26.55,-0.022084595868364,-0.166374368825927,
532,26.6,-0.022084595868364,-0.163797765737399,
533,26.65,-0.022084595868364,-0.168950971914455,
534,26.7,-0.022084595868364,-0.167662670370191,
535,26.75,-0.022084595868364,-0.172815876547247,
536,26.8,-0.0207962943241,-0.171527575002983,
537,26.85,-0.022084595868364,-0.176680781180039,
538,26.9,-0.022084595868364,-0.175392479635775,
539,26.95,-0.0207962943241,-0.179257384268567,
540,27,-0.0207962943241,-0.179257384268567,
541,27.05,-0.022084595868364,-0.184410590445623,
542,27.1,-0.022084595868364,-0.183122288901359,
543,27.15,-0.022084595868364,-0.186987193534151,
544,27.2,-0.022084595868364,-0.186987193534151,
545,27.25,-0.022084595868364,-0.190852098166943,
546,27.3,-0.0207962943241,-0.188275495078415,
547,27.35,-0.022084595868364,-0.193428701255471,
548,27.4,-0.0207962943241,-0.189563796622679,
549,27.45,-0.0207962943241,-0.193428701255471,
550,27.5,-0.0207962943241,-0.189563796622679,
551,27.55,-0.0207962943241,-0.194717002799734,
552,27.6,-0.0207962943241,-0.190852098166943,
553,27.65,-0.022084595868364,-0.196005304343998,
554,27.7,-0.0207962943241,-0.194717002799734,
555,27.75,-0.0207962943241,-0.198581907432526,
556,27.8,-0.0207962943241,-0.197293605888262,
557,27.85,-0.0207962943241,-0.202446812065318,
558,27.9,-0.022084595868364,-0.201158510521054,
559,27.95,-0.0207962943241,-0.20631171669811,
560,28,-0.0207962943241,-0.203735113609582,
561,28.05,-0.022084595868364,-0.207600018242374,
562,28.1,-0.0207962943241,-0.203735113609582,
563,28.15,-0.022084595868364,-0.207600018242374,
564,28.2,-0.0207962943241,-0.203735113609582,
565,28.25,-0.022084595868364,-0.207600018242374,
566,28.3,-0.022084595868364,-0.203735113609582,
567,28.35,-0.022084595868364,-0.207600018242374,
568,28.4,-0.0207962943241,-0.203735113609582,
569,28.45,-0.022084595868364,-0.207600018242374,
570,28.5,-0.022084595868364,-0.205023415153846,
571,28.55,-0.0233728974126279,-0.207600018242374,
572,28.6,-0.022084595868364,-0.203735113609582,
573,28.65,-0.0233728974126279,-0.207600018242374,
574,28.7,-0.0233728974126279,-0.203735113609582,
575,28.75,-0.0233728974126279,-0.207600018242374,
576,28.8,-0.0233728974126279,-0.205023415153846,
577,28.85,-0.022084595868364,-0.207600018242374,
578,28.9,-0.022084595868364,-0.203735113609582,
579,28.95,-0.022084595868364,-0.207600018242374,
580,29,-0.022084595868364,-0.203735113609582,
581,29.05,-0.0233728974126279,-0.207600018242374,
582,29.1,-0.0233728974126279,-0.203735113609582,
583,29.15,-0.0233728974126279,-0.207600018242374,
584,29.2,-0.022084595868364,-0.205023415153846,
585,29.25,-0.0233728974126279,-0.207600018242374,
586,29.3,-0.0233728974126279,-0.205023415153846,
587,29.35,-0.0233728974126279,-0.207600018242374,
588,29.4,-0.022084595868364,-0.205023415153846,
589,29.45,-0.022084595868364,-0.207600018242374,
590,29.5,-0.022084595868364,-0.203735113609582,
591,29.55,-0.0233728974126279,-0.207600018242374,
592,29.6,-0.0233728974126279,-0.205023415153846,
593,29.65,-0.0233728974126279,-0.207600018242374,
594,29.7,-0.022084595868364,-0.205023415153846,
595,29.75,-0.0233728974126279,-0.207600018242374,
596,29.8,-0.0233728974126279,-0.205023415153846,
597,29.85,-0.022084595868364,-0.207600018242374,
598,29.9,-0.022084595868364,-0.203735113609582,
599,29.95,-0.0233728974126279,-0.207600018242374,
600,30,-0.022084595868364,-0.205023415153846,
601,30.05,-0.022084595868364,-0.207600018242374,
602,30.1,-0.022084595868364,-0.205023415153846,
603,30.15,-0.0233728974126279,-0.207600018242374,
604,30.2,-0.022084595868364,-0.205023415153846,
605,30.25,-0.0233728974126279,-0.207600018242374,
606,30.3,-0.022084595868364,-0.205023415153846,
607,30.35,-0.0233728974126279,-0.207600018242374,
608,30.4,-0.022084595868364,-0.205023415153846,
609,30.45,-0.022084595868364,-0.207600018242374,
610,30.5,-0.022084595868364,-0.205023415153846,
611,30.55,-0.0233728974126279,-0.207600018242374,
612,30.6,-0.022084595868364,-0.205023415153846,
613,30.65,-0.0233728974126279,-0.207600018242374,
614,30.7,-0.022084595868364,-0.205023415153846,
615,30.75,-0.0233728974126279,-0.207600018242374,
616,30.8,-0.022084595868364,-0.205023415153846,
617,30.85,-0.0233728974126279,-0.207600018242374,
618,30.9,-0.022084595868364,-0.205023415153846,
619,30.95,-0.022084595868364,-0.207600018242374,
620,31,-0.022084595868364,-0.205023415153846,
621,31.05,-0.0233728974126279,-0.207600018242374,
622,31.1,-0.022084595868364,-0.205023415153846,
623,31.15,-0.0233728974126279,-0.208888319786638,
624,31.2,-0.022084595868364,-0.205023415153846,
625,31.25,-0.022084595868364,-0.207600018242374,
626,31.3,-0.022084595868364,-0.205023415153846,
627,31.35,-0.0233728974126279,-0.207600018242374,
628,31.4,-0.022084595868364,-0.205023415153846,
629,31.45,-0.022084595868364,-0.207600018242374,
630,31.5,-0.022084595868364,-0.205023415153846,
631,31.55,-0.0233728974126279,-0.207600018242374,
632,31.6,-0.022084595868364,-0.205023415153846,
633,31.65,-0.022084595868364,-0.207600018242374,
634,31.7,-0.022084595868364,-0.205023415153846,
635,31.75,-0.0233728974126279,-0.207600018242374,
636,31.8,-0.022084595868364,-0.205023415153846,
637,31.85,-0.0233728974126279,-0.207600018242374,
638,31.9,-0.022084595868364,-0.205023415153846,
639,31.95,-0.0233728974126279,-0.207600018242374,
640,32,-0.022084595868364,-0.205023415153846,
641,32.05,-0.022084595868364,-0.207600018242374,
642,32.1,-0.022084595868364,-0.205023415153846,
643,32.15,-0.0233728974126279,-0.207600018242374,
644,32.2,-0.022084595868364,-0.205023415153846,
645,32.25,-0.0233728974126279,-0.207600018242374,
646,32.3,-0.022084595868364,-0.205023415153846,
647,32.35,-0.0233728974126279,-0.207600018242374,
648,32.4,-0.022084595868364,-0.205023415153846,
649,32.45,-0.0233728974126279,-0.207600018242374,
650,32.5,-0.022084595868364,-0.205023415153846,
651,32.55,-0.0233728974126279,-0.207600018242374,
652,32.6,-0.022084595868364,-0.205023415153846,
653,32.65,-0.0233728974126279,-0.207600018242374,
654,32.7,-0.022084595868364,-0.205023415153846,
655,32.75,-0.0233728974126279,-0.20631171669811,
656,32.8,-0.022084595868364,-0.205023415153846,
657,32.85,-0.0233728974126279,-0.207600018242374,
658,32.9,-0.022084595868364,-0.205023415153846,
659,32.95,-0.0233728974126279,-0.207600018242374,
660,33,-0.022084595868364,-0.205023415153846,
661,33.05,-0.0233728974126279,-0.207600018242374,
662,33.1,-0.022084595868364,-0.205023415153846,
663,33.15,-0.0233728974126279,-0.207600018242374,
664,33.2,-0.022084595868364,-0.205023415153846,
665,33.25,-0.0233728974126279,-0.207600018242374,
666,33.3,-0.022084595868364,-0.20631171669811,
667,33.35,-0.0233728974126279,-0.207600018242374,
668,33.4,-0.022084595868364,-0.20631171669811,
669,33.45,-0.0233728974126279,-0.207600018242374,
670,33.5,-0.022084595868364,-0.205023415153846,
671,33.55,-0.0233728974126279,-0.207600018242374,
672,33.6,-0.022084595868364,-0.205023415153846,
673,33.65,-0.0233728974126279,-0.207600018242374,
674,33.7,-0.022084595868364,-0.20631171669811,
675,33.75,-0.0233728974126279,-0.207600018242374,
676,33.8,-0.022084595868364,-0.20631171669811,
677,33.85,-0.0233728974126279,-0.207600018242374,
678,33.9,-0.022084595868364,-0.20631171669811,
679,33.95,-0.0233728974126279,-0.207600018242374,
680,34,-0.022084595868364,-0.205023415153846,
681,34.05,-0.0246611989568919,-0.207600018242374,
682,34.1,-0.022084595868364,-0.205023415153846,
683,34.15,-0.0233728974126279,-0.207600018242374,
684,34.2,-0.022084595868364,-0.205023415153846,
685,34.25,-0.0233728974126279,-0.207600018242374,
686,34.3,-0.0207962943241,-0.205023415153846,
687,34.35,-0.0233728974126279,-0.207600018242374,
688,34.4,-0.0207962943241,-0.20631171669811,
689,34.45,-0.0246611989568919,-0.207600018242374,
690,34.5,-0.0207962943241,-0.205023415153846,
691,34.55,-0.0233728974126279,-0.207600018242374,
692,34.6,-0.022084595868364,-0.20631171669811,
693,34.65,-0.0233728974126279,-0.207600018242374,
694,34.7,-0.022084595868364,-0.20631171669811,
695,34.75,-0.0246611989568919,-0.207600018242374,
696,34.8,-0.022084595868364,-0.205023415153846,
697,34.85,-0.0233728974126279,-0.207600018242374,
698,34.9,-0.0207962943241,-0.205023415153846,
699,34.95,-0.0246611989568919,-0.207600018242374,
700,35,-0.022084595868364,-0.20631171669811,
701,35.05,-0.0233728974126279,-0.207600018242374,
702,35.1,-0.022084595868364,-0.205023415153846,
703,35.15,-0.0233728974126279,-0.20631171669811,
704,35.2,-0.0207962943241,-0.20631171669811,
705,35.25,-0.0233728974126279,-0.20631171669811,
706,35.3,-0.0207962943241,-0.205023415153846,
707,35.35,-0.0233728974126279,-0.207600018242374,
708,35.4,-0.0207962943241,-0.205023415153846,
709,35.45,-0.0233728974126279,-0.207600018242374,
710,35.5,-0.0207962943241,-0.20631171669811,
711,35.55,-0.022084595868364,-0.20631171669811,
712,35.6,-0.0195079927798361,-0.20631171669811,
713,35.65,-0.022084595868364,-0.207600018242374,
714,35.7,-0.0195079927798361,-0.20631171669811,
715,35.75,-0.022084595868364,-0.20631171669811,
716,35.8,-0.0195079927798361,-0.20631171669811,
717,35.85,-0.022084595868364,-0.20631171669811,
718,35.9,-0.0195079927798361,-0.20631171669811,
719,35.95,-0.0233728974126279,-0.207600018242374,
720,36,-0.0195079927798361,-0.207600018242374,
721,36.05,-0.0233728974126279,-0.208888319786638,
722,36.1,-0.0207962943241,-0.210176621330902,
723,36.15,-0.022084595868364,-0.21275322441943,
724,36.2,-0.0195079927798361,-0.214041525963694,
725,36.25,-0.022084595868364,-0.215329827507958,
726,36.3,-0.0195079927798361,-0.216618129052222,
727,36.35,-0.022084595868364,-0.21919473214075,
728,36.4,-0.0195079927798361,-0.21919473214075,
729,36.45,-0.022084595868364,-0.221771335229278,
730,36.5,-0.0207962943241,-0.221771335229278,
731,36.55,-0.0233728974126279,-0.224347938317806,
732,36.6,-0.0207962943241,-0.225636239862069,
733,36.65,-0.022084595868364,-0.228212842950597,
734,36.7,-0.0195079927798361,-0.230789446039125,
735,36.75,-0.022084595868364,-0.233366049127653,
736,36.8,-0.0195079927798361,-0.234654350671917,
737,36.85,-0.022084595868364,-0.237230953760445,
738,36.9,-0.0195079927798361,-0.238519255304709,
739,36.95,-0.022084595868364,-0.241095858393237,
740,37,-0.0195079927798361,-0.243672461481765,
741,37.05,-0.022084595868364,-0.244960763026029,
742,37.1,-0.0195079927798361,-0.247537366114557,
743,37.15,-0.022084595868364,-0.250113969203085,
744,37.2,-0.0195079927798361,-0.252690572291613,
745,37.25,-0.022084595868364,-0.255267175380141,
746,37.3,-0.0195079927798361,-0.256555476924405,
747,37.35,-0.022084595868364,-0.257843778468668,
748,37.4,-0.0195079927798361,-0.260420381557196,
749,37.45,-0.022084595868364,-0.262996984645724,
750,37.5,-0.0195079927798361,-0.264285286189988,
751,37.55,-0.022084595868364,-0.265573587734252,
752,37.6,-0.0195079927798361,-0.269438492367044,
753,37.65,-0.022084595868364,-0.270726793911308,
754,37.7,-0.0195079927798361,-0.272015095455572,
755,37.75,-0.0233728974126279,-0.2745916985441,
756,37.8,-0.0195079927798361,-0.277168301632628,
757,37.85,-0.022084595868364,-0.279744904721156,
758,37.9,-0.0195079927798361,-0.282321507809684,
759,37.95,-0.022084595868364,-0.283609809353948,
760,38,-0.0182196912355721,-0.28747471398674,
761,38.05,-0.022084595868364,-0.290051317075267,
762,38.1,-0.0195079927798361,-0.292627920163795,
763,38.15,-0.022084595868364,-0.293916221708059,
764,38.2,-0.0195079927798361,-0.297781126340851,
765,38.25,-0.022084595868364,-0.299069427885115,
766,38.3,-0.0195079927798361,-0.302934332517907,
767,38.35,-0.022084595868364,-0.304222634062171,
768,38.4,-0.0195079927798361,-0.306799237150699,
769,38.45,-0.022084595868364,-0.308087538694963,
770,38.5,-0.0195079927798361,-0.310664141783491,
771,38.55,-0.022084595868364,-0.311952443327755,
772,38.6,-0.0195079927798361,-0.314529046416283,
773,38.65,-0.022084595868364,-0.315817347960547,
774,38.7,-0.0195079927798361,-0.319682252593338,
775,38.75,-0.022084595868364,-0.319682252593338,
776,38.8,-0.0195079927798361,-0.32354715722613,
777,38.85,-0.022084595868364,-0.326123760314658,
778,38.9,-0.0195079927798361,-0.328700363403186,
779,38.95,-0.022084595868364,-0.32998866494745,
780,39,-0.0195079927798361,-0.332565268035978,
781,39.05,-0.022084595868364,-0.333853569580242,
782,39.1,-0.0195079927798361,-0.33643017266877,
783,39.15,-0.022084595868364,-0.337718474213034,
784,39.2,-0.0195079927798361,-0.340295077301562,
785,39.25,-0.022084595868364,-0.341583378845826,
786,39.3,-0.0195079927798361,-0.345448283478618,
787,39.35,-0.022084595868364,-0.346736585022882,
788,39.4,-0.0195079927798361,-0.350601489655674,
789,39.45,-0.022084595868364,-0.351889791199937,
790,39.5,-0.0182196912355721,-0.355754695832729,
791,39.55,-0.022084595868364,-0.355754695832729,
792,39.6,-0.0195079927798361,-0.358331298921257,
793,39.65,-0.022084595868364,-0.359619600465521,
794,39.7,-0.0195079927798361,-0.362196203554049,
795,39.75,-0.022084595868364,-0.363484505098313,
796,39.8,-0.0195079927798361,-0.367349409731105,
797,39.85,-0.022084595868364,-0.366061108186841,
798,39.9,-0.0195079927798361,-0.371214314363897,
799,39.95,-0.022084595868364,-0.371214314363897,
800,40,-0.0182196912355721,-0.375079218996689,
801,40.05,-0.022084595868364,-0.375079218996689,
802,40.1,-0.0182196912355721,-0.380232425173745,
803,40.15,-0.022084595868364,-0.378944123629481,
804,40.2,-0.0195079927798361,-0.382809028262272,
805,40.25,-0.022084595868364,-0.384097329806536,
806,40.3,-0.0182196912355721,-0.386673932895064,
807,40.35,-0.022084595868364,-0.3853856313508,
808,40.4,-0.0195079927798361,-0.387962234439328,
809,40.45,-0.022084595868364,-0.387962234439328,
810,40.5,-0.0195079927798361,-0.39182713907212,
811,40.55,-0.022084595868364,-0.390538837527856,
812,40.6,-0.0195079927798361,-0.395692043704912,
813,40.65,-0.022084595868364,-0.394403742160648,
814,40.7,-0.0195079927798361,-0.400845249881968,
815,40.75,-0.022084595868364,-0.399556948337704,
816,40.8,-0.0195079927798361,-0.403421852970496,
817,40.85,-0.0233728974126279,-0.400845249881968,
818,40.9,-0.0195079927798361,-0.403421852970496,
819,40.95,-0.022084595868364,-0.400845249881968,
820,41,-0.0195079927798361,-0.403421852970496,
821,41.05,-0.022084595868364,-0.400845249881968,
822,41.1,-0.0195079927798361,-0.403421852970496,
823,41.15,-0.022084595868364,-0.402133551426232,
824,41.2,-0.0195079927798361,-0.403421852970496,
825,41.25,-0.0233728974126279,-0.400845249881968,
826,41.3,-0.0195079927798361,-0.403421852970496,
827,41.35,-0.022084595868364,-0.400845249881968,
828,41.4,-0.0195079927798361,-0.40471015451476,
829,41.45,-0.0233728974126279,-0.400845249881968,
830,41.5,-0.0195079927798361,-0.40471015451476,
831,41.55,-0.022084595868364,-0.402133551426232,
832,41.6,-0.0195079927798361,-0.403421852970496,
833,41.65,-0.0233728974126279,-0.402133551426232,
834,41.7,-0.0195079927798361,-0.40471015451476,
835,41.75,-0.0233728974126279,-0.402133551426232,
836,41.8,-0.0195079927798361,-0.40471015451476,
837,41.85,-0.022084595868364,-0.400845249881968,
838,41.9,-0.0195079927798361,-0.40471015451476,
839,41.95,-0.022084595868364,-0.400845249881968,
840,42,-0.0195079927798361,-0.40471015451476,
841,42.05,-0.022084595868364,-0.400845249881968,
842,42.1,-0.0195079927798361,-0.40471015451476,
843,42.15,-0.022084595868364,-0.402133551426232,
844,42.2,-0.0195079927798361,-0.403421852970496,
