,,,ch1_t,ch1_v,,,,,ch2_t,ch2_v
,,,8.16E-02,30,,,,,8.16E-02,12.8000002
,,,8.18E-02,30,,,,,8.18E-02,15.1999998
,,,8.20E-02,32,,,,,8.20E-02,16.8000011
,,,8.22E-02,34,,,,,8.22E-02,18.3999996
,,,8.24E-02,38,,,,,8.24E-02,19.2000008
,,,8.26E-02,40,,,,,8.26E-02,20
,,,8.28E-02,42,,,,,8.28E-02,20
,,,8.30E-02,46,,,,,8.30E-02,20
,,,8.32E-02,48,,,,,8.32E-02,20.80000114
,,,8.34E-02,50,,,,,8.34E-02,20.80000114
,,,8.36E-02,50,,,,,8.36E-02,20.80000114
,,,8.38E-02,50,,,,,8.38E-02,20.80000114
,,,8.40E-02,50,,,,,8.40E-02,20
,,,8.42E-02,50,,,,,8.42E-02,20
,,,8.44E-02,50,,,,,8.44E-02,20
,,,8.46E-02,50,,,,,8.46E-02,20
,,,8.48E-02,50,,,,,8.48E-02,20
,,,8.50E-02,50,,,,,8.50E-02,19.2000008
,,,8.52E-02,48,,,,,8.52E-02,19.2000008
,,,8.54E-02,46,,,,,8.54E-02,19.2000008
,,,8.56E-02,44,,,,,8.56E-02,19.2000008
,,,8.58E-02,42,,,,,8.58E-02,18.3999996
,,,8.60E-02,40,,,,,8.60E-02,18.3999996
,,,8.62E-02,38,,,,,8.62E-02,17.6000004
,,,8.64E-02,34,,,,,8.64E-02,17.6000004
,,,8.66E-02,32,,,,,8.66E-02,16.8000011
,,,8.68E-02,30,,,,,8.68E-02,16.8000011
,,,8.70E-02,26,,,,,8.70E-02,16
,,,8.72E-02,24,,,,,8.72E-02,16
,,,8.74E-02,20,,,,,8.74E-02,15.1999998
,,,8.76E-02,16,,,,,8.76E-02,15.1999998
,,,8.78E-02,12,,,,,8.78E-02,14.4000006
,,,8.80E-02,10,,,,,8.80E-02,13.6000004
,,,8.82E-02,6,,,,,8.82E-02,13.6000004
,,,8.84E-02,4,,,,,8.84E-02,12
,,,8.86E-02,0,,,,,8.86E-02,12
,,,8.88E-02,-2,,,,,8.88E-02,11.1999998
,,,8.90E-02,-6,,,,,8.90E-02,10.4000006
,,,8.92E-02,-10,,,,,8.92E-02,8.800000191
,,,8.94E-02,-10,,,,,8.94E-02,8
,,,8.96E-02,-14,,,,,8.96E-02,6.4000001
,,,8.98E-02,-14,,,,,8.98E-02,4.80000019
,,,9.00E-02,-18,,,,,9.00E-02,3.20000005
,,,9.02E-02,-20,,,,,9.02E-02,1.6
,,,9.04E-02,-20,,,,,9.04E-02,0
,,,9.06E-02,-22,,,,,9.06E-02,-2.4000001
,,,9.08E-02,-24,,,,,9.08E-02,-4.80000019
,,,9.10E-02,-24,,,,,9.10E-02,-7.20000029
,,,9.12E-02,-26,,,,,9.12E-02,-9.600000381
,,,9.14E-02,-26,,,,,9.14E-02,-11.1999998
,,,9.16E-02,-28,,,,,9.16E-02,-13.6000004
,,,9.18E-02,-30,,,,,9.18E-02,-15.1999998
,,,9.20E-02,-32,,,,,9.20E-02,-16.8000011
,,,9.22E-02,-34,,,,,9.22E-02,-18.3999996
,,,9.24E-02,-36,,,,,9.24E-02,-19.2000008
,,,9.26E-02,-40,,,,,9.26E-02,-20
,,,9.28E-02,-42,,,,,9.28E-02,-20
,,,9.30E-02,-44,,,,,9.30E-02,-20
,,,9.32E-02,-46,,,,,9.32E-02,-20
,,,9.34E-02,-48,,,,,9.34E-02,-20
,,,9.36E-02,-48,,,,,9.36E-02,-20
,,,9.38E-02,-48,,,,,9.38E-02,-20
,,,9.40E-02,-50,,,,,9.40E-02,-20.80000114
,,,9.42E-02,-50,,,,,9.42E-02,-20
,,,9.44E-02,-50,,,,,9.44E-02,-20
,,,9.46E-02,-50,,,,,9.46E-02,-20
,,,9.48E-02,-48,,,,,9.48E-02,-19.2000008
,,,9.50E-02,-48,,,,,9.50E-02,-19.2000008
,,,9.52E-02,-46,,,,,9.52E-02,-19.2000008
,,,9.54E-02,-44,,,,,9.54E-02,-19.2000008
,,,9.56E-02,-42,,,,,9.56E-02,-19.2000008
,,,9.58E-02,-42,,,,,9.58E-02,-18.3999996
,,,9.60E-02,-40,,,,,9.60E-02,-18.3999996
,,,9.62E-02,-36,,,,,9.62E-02,-17.6000004
,,,9.64E-02,-34,,,,,9.64E-02,-17.6000004
,,,9.66E-02,-32,,,,,9.66E-02,-16.8000011
,,,9.68E-02,-28,,,,,9.68E-02,-16.8000011
,,,9.70E-02,-26,,,,,9.70E-02,-16
,,,9.72E-02,-22,,,,,9.72E-02,-16
,,,9.74E-02,-18,,,,,9.74E-02,-15.1999998
,,,9.76E-02,-16,,,,,9.76E-02,-15.1999998
,,,9.78E-02,-12,,,,,9.78E-02,-14.4000006
,,,9.80E-02,-8,,,,,9.80E-02,-13.6000004
,,,9.82E-02,-6,,,,,9.82E-02,-13.6000004
,,,9.84E-02,-2,,,,,9.84E-02,-12.8000002
,,,9.86E-02,2,,,,,9.86E-02,-12
,,,9.88E-02,4,,,,,9.88E-02,-11.1999998
,,,9.90E-02,6,,,,,9.90E-02,-10.4000006
,,,9.92E-02,10,,,,,9.92E-02,-8.800000191
,,,9.94E-02,12,,,,,9.94E-02,-7.20000029
,,,9.96E-02,14,,,,,9.96E-02,-6.4000001
,,,9.98E-02,16,,,,,9.98E-02,-4.80000019
,,,1.00E-01,18,,,,,1.00E-01,-2.4000001
,,,1.00E-01,20,,,,,1.00E-01,-8.00E-01
,,,1.00E-01,22,,,,,1.00E-01,8.00E-01
,,,1.01E-01,24,,,,,1.01E-01,3.20000005
,,,1.01E-01,24,,,,,1.01E-01,4.80000019
,,,1.01E-01,26,,,,,1.01E-01,7.20000029
,,,1.01E-01,28,,,,,1.01E-01,9.600000381
,,,1.01E-01,28,,,,,1.01E-01,12
,,,1.02E-01,30,,,,,1.02E-01,13.6000004
,,,1.02E-01,30,,,,,1.02E-01,16
,,,1.02E-01,32,,,,,1.02E-01,16.8000011
,,,1.02E-01,34,,,,,1.02E-01,18.3999996
,,,1.02E-01,38,,,,,1.02E-01,19.2000008
,,,1.03E-01,40,,,,,1.03E-01,20
,,,1.03E-01,44,,,,,1.03E-01,20
,,,1.03E-01,46,,,,,1.03E-01,20
,,,1.03E-01,48,,,,,1.03E-01,20.80000114
,,,1.03E-01,50,,,,,1.03E-01,20.80000114
,,,1.04E-01,50,,,,,1.04E-01,20.80000114
,,,1.04E-01,50,,,,,1.04E-01,20.80000114
,,,1.04E-01,50,,,,,1.04E-01,20
,,,1.04E-01,50,,,,,1.04E-01,20
,,,1.04E-01,52,,,,,1.04E-01,20
,,,1.05E-01,50,,,,,1.05E-01,20
,,,1.05E-01,50,,,,,1.05E-01,20
,,,1.05E-01,50,,,,,1.05E-01,19.2000008
,,,1.05E-01,48,,,,,1.05E-01,19.2000008
,,,1.05E-01,46,,,,,1.05E-01,19.2000008
,,,1.06E-01,44,,,,,1.06E-01,18.3999996
,,,1.06E-01,42,,,,,1.06E-01,18.3999996
,,,1.06E-01,40,,,,,1.06E-01,18.3999996
,,,1.06E-01,38,,,,,1.06E-01,17.6000004
,,,1.06E-01,36,,,,,1.06E-01,17.6000004
,,,1.07E-01,32,,,,,1.07E-01,16.8000011
,,,1.07E-01,30,,,,,1.07E-01,16.8000011
,,,1.07E-01,26,,,,,1.07E-01,16.8000011
,,,1.07E-01,22,,,,,1.07E-01,16
,,,1.07E-01,20,,,,,1.07E-01,15.1999998
,,,1.08E-01,16,,,,,1.08E-01,15.1999998
,,,1.08E-01,14,,,,,1.08E-01,14.4000006
,,,1.08E-01,10,,,,,1.08E-01,14.4000006
,,,1.08E-01,6,,,,,1.08E-01,13.6000004
,,,1.08E-01,4,,,,,1.08E-01,12.8000002
,,,1.09E-01,2,,,,,1.09E-01,12
,,,1.09E-01,-2,,,,,1.09E-01,11.1999998
,,,1.09E-01,-6,,,,,1.09E-01,10.4000006
,,,1.09E-01,-8,,,,,1.09E-01,9.600000381
,,,1.09E-01,-10,,,,,1.09E-01,8
,,,1.10E-01,-12,,,,,1.10E-01,6.4000001
,,,1.10E-01,-16,,,,,1.10E-01,4.80000019
,,,1.10E-01,-18,,,,,1.10E-01,3.20000005
,,,1.10E-01,-18,,,,,1.10E-01,1.6
,,,1.10E-01,-20,,,,,1.10E-01,0
,,,1.11E-01,-22,,,,,1.11E-01,-2.4000001
,,,1.11E-01,-24,,,,,1.11E-01,-4.80000019
,,,1.11E-01,-24,,,,,1.11E-01,-6.4000001
,,,1.11E-01,-26,,,,,1.11E-01,-9.600000381
,,,1.11E-01,-26,,,,,1.11E-01,-11.1999998
,,,1.12E-01,-28,,,,,1.12E-01,-13.6000004
,,,1.12E-01,-30,,,,,1.12E-01,-15.1999998
,,,1.12E-01,-32,,,,,1.12E-01,-16.8000011
,,,1.12E-01,-32,,,,,1.12E-01,-18.3999996
,,,1.12E-01,-36,,,,,1.12E-01,-19.2000008
,,,1.13E-01,-40,,,,,1.13E-01,-20
,,,1.13E-01,-42,,,,,1.13E-01,-20
,,,1.13E-01,-44,,,,,1.13E-01,-20
,,,1.13E-01,-44,,,,,1.13E-01,-20
,,,1.13E-01,-48,,,,,1.13E-01,-20
,,,1.14E-01,-48,,,,,1.14E-01,-20
,,,1.14E-01,-50,,,,,1.14E-01,-20
,,,1.14E-01,-50,,,,,1.14E-01,-20
,,,1.14E-01,-50,,,,,1.14E-01,-20
,,,1.14E-01,-50,,,,,1.14E-01,-20
,,,1.15E-01,-50,,,,,1.15E-01,-20
,,,1.15E-01,-48,,,,,1.15E-01,-19.2000008
,,,1.15E-01,-48,,,,,1.15E-01,-19.2000008
,,,1.15E-01,-46,,,,,1.15E-01,-19.2000008
,,,1.15E-01,-44,,,,,1.15E-01,-19.2000008
,,,1.16E-01,-42,,,,,1.16E-01,-19.2000008
,,,1.16E-01,-42,,,,,1.16E-01,-18.3999996
,,,1.16E-01,-40,,,,,1.16E-01,-18.3999996
,,,1.16E-01,-36,,,,,1.16E-01,-17.6000004
,,,1.16E-01,-34,,,,,1.16E-01,-17.6000004
,,,1.17E-01,-30,,,,,1.17E-01,-16.8000011
,,,1.17E-01,-28,,,,,1.17E-01,-16.8000011
,,,1.17E-01,-26,,,,,1.17E-01,-16
,,,1.17E-01,-22,,,,,1.17E-01,-16
,,,1.17E-01,-20,,,,,1.17E-01,-15.1999998
,,,1.18E-01,-16,,,,,1.18E-01,-15.1999998
,,,1.18E-01,-12,,,,,1.18E-01,-14.4000006
,,,1.18E-01,-10,,,,,1.18E-01,-13.6000004
,,,1.18E-01,-6,,,,,1.18E-01,-13.6000004
,,,1.18E-01,-2,,,,,1.18E-01,-12.8000002
,,,1.19E-01,2,,,,,1.19E-01,-12
,,,1.19E-01,4,,,,,1.19E-01,-11.1999998
,,,1.19E-01,6,,,,,1.19E-01,-10.4000006
,,,1.19E-01,8,,,,,1.19E-01,-8.800000191
,,,1.19E-01,12,,,,,1.19E-01,-8
,,,1.20E-01,14,,,,,1.20E-01,-6.4000001
,,,1.20E-01,16,,,,,1.20E-01,-4.80000019
,,,1.20E-01,18,,,,,1.20E-01,-3.20000005
,,,1.20E-01,20,,,,,1.20E-01,-8.00E-01
,,,1.20E-01,22,,,,,1.20E-01,8.00E-01
,,,1.21E-01,22,,,,,1.21E-01,3.20000005
,,,1.21E-01,24,,,,,1.21E-01,4.80000019
,,,1.21E-01,26,,,,,1.21E-01,7.20000029
,,,1.21E-01,26,,,,,1.21E-01,9.600000381
,,,1.21E-01,28,,,,,1.21E-01,11.1999998
,,,1.22E-01,30,,,,,1.22E-01,13.6000004
,,,1.22E-01,30,,,,,1.22E-01,15.1999998
,,,1.22E-01,32,,,,,1.22E-01,16.8000011
,,,1.22E-01,34,,,,,1.22E-01,18.3999996
,,,1.22E-01,36,,,,,1.22E-01,19.2000008
,,,1.23E-01,40,,,,,1.23E-01,20
,,,1.23E-01,44,,,,,1.23E-01,20
,,,1.23E-01,46,,,,,1.23E-01,20
,,,1.23E-01,48,,,,,1.23E-01,20.80000114
,,,1.23E-01,50,,,,,1.23E-01,20.80000114
,,,1.24E-01,50,,,,,1.24E-01,20.80000114
,,,1.24E-01,50,,,,,1.24E-01,20.80000114
,,,1.24E-01,52,,,,,1.24E-01,20
,,,1.24E-01,52,,,,,1.24E-01,20
,,,1.24E-01,52,,,,,1.24E-01,20
,,,1.25E-01,52,,,,,1.25E-01,20
,,,1.25E-01,50,,,,,1.25E-01,20
,,,1.25E-01,50,,,,,1.25E-01,19.2000008
,,,1.25E-01,48,,,,,1.25E-01,19.2000008
,,,1.25E-01,46,,,,,1.25E-01,19.2000008
,,,1.26E-01,44,,,,,1.26E-01,18.3999996
,,,1.26E-01,42,,,,,1.26E-01,18.3999996
,,,1.26E-01,40,,,,,1.26E-01,18.3999996
,,,1.26E-01,38,,,,,1.26E-01,17.6000004
,,,1.26E-01,36,,,,,1.26E-01,17.6000004
,,,1.27E-01,32,,,,,1.27E-01,16.8000011
,,,1.27E-01,30,,,,,1.27E-01,16.8000011
,,,1.27E-01,26,,,,,1.27E-01,16.8000011
,,,1.27E-01,24,,,,,1.27E-01,16
,,,1.27E-01,20,,,,,1.27E-01,15.1999998
,,,1.28E-01,16,,,,,1.28E-01,15.1999998
,,,1.28E-01,12,,,,,1.28E-01,14.4000006
,,,1.28E-01,10,,,,,1.28E-01,13.6000004
,,,1.28E-01,6,,,,,1.28E-01,12.8000002
,,,1.28E-01,4,,,,,1.28E-01,12.8000002
,,,1.29E-01,2,,,,,1.29E-01,12
,,,1.29E-01,-2,,,,,1.29E-01,11.1999998
,,,1.29E-01,-6,,,,,1.29E-01,10.4000006
,,,1.29E-01,-8,,,,,1.29E-01,8.800000191
,,,1.29E-01,-10,,,,,1.29E-01,8
,,,1.30E-01,-14,,,,,1.30E-01,6.4000001
,,,1.30E-01,-14,,,,,1.30E-01,4.80000019
,,,1.30E-01,-18,,,,,1.30E-01,3.20000005
,,,1.30E-01,-20,,,,,1.30E-01,1.6
,,,1.30E-01,-20,,,,,1.30E-01,-8.00E-01
,,,1.31E-01,-24,,,,,1.31E-01,-2.4000001
,,,1.31E-01,-24,,,,,1.31E-01,-4.80000019
,,,1.31E-01,-24,,,,,1.31E-01,-7.20000029
,,,1.31E-01,-26,,,,,1.31E-01,-9.600000381
,,,1.31E-01,-26,,,,,1.31E-01,-11.1999998
,,,1.32E-01,-28,,,,,1.32E-01,-13.6000004
,,,1.32E-01,-30,,,,,1.32E-01,-15.1999998
,,,1.32E-01,-32,,,,,1.32E-01,-16.8000011
,,,1.32E-01,-34,,,,,1.32E-01,-18.3999996
,,,1.32E-01,-38,,,,,1.32E-01,-19.2000008
,,,1.33E-01,-38,,,,,1.33E-01,-20
,,,1.33E-01,-42,,,,,1.33E-01,-20
,,,1.33E-01,-42,,,,,1.33E-01,-20
,,,1.33E-01,-46,,,,,1.33E-01,-20
,,,1.33E-01,-48,,,,,1.33E-01,-20
,,,1.34E-01,-48,,,,,1.34E-01,-20
,,,1.34E-01,-50,,,,,1.34E-01,-20
,,,1.34E-01,-50,,,,,1.34E-01,-20
,,,1.34E-01,-50,,,,,1.34E-01,-20
,,,1.34E-01,-50,,,,,1.34E-01,-19.2000008
,,,1.35E-01,-50,,,,,1.35E-01,-20
,,,1.35E-01,-48,,,,,1.35E-01,-19.2000008
,,,1.35E-01,-48,,,,,1.35E-01,-19.2000008
,,,1.35E-01,-46,,,,,1.35E-01,-19.2000008
,,,1.35E-01,-44,,,,,1.35E-01,-19.2000008
,,,1.36E-01,-44,,,,,1.36E-01,-19.2000008
,,,1.36E-01,-42,,,,,1.36E-01,-18.3999996
,,,1.36E-01,-40,,,,,1.36E-01,-18.3999996
,,,1.36E-01,-36,,,,,1.36E-01,-17.6000004
,,,1.36E-01,-34,,,,,1.36E-01,-17.6000004
,,,1.37E-01,-32,,,,,1.37E-01,-17.6000004
,,,1.37E-01,-28,,,,,1.37E-01,-16.8000011
,,,1.37E-01,-26,,,,,1.37E-01,-16
,,,1.37E-01,-22,,,,,1.37E-01,-15.1999998
,,,1.37E-01,-20,,,,,1.37E-01,-15.1999998
,,,1.38E-01,-16,,,,,1.38E-01,-14.4000006
,,,1.38E-01,-12,,,,,1.38E-01,-14.4000006
,,,1.38E-01,-8,,,,,1.38E-01,-13.6000004
,,,1.38E-01,-6,,,,,1.38E-01,-12.8000002
,,,1.38E-01,-2,,,,,1.38E-01,-12.8000002
,,,1.39E-01,2,,,,,1.39E-01,-12
,,,1.39E-01,4,,,,,1.39E-01,-11.1999998
,,,1.39E-01,6,,,,,1.39E-01,-9.600000381
,,,1.39E-01,10,,,,,1.39E-01,-8.800000191
,,,1.39E-01,12,,,,,1.39E-01,-7.20000029
,,,1.40E-01,14,,,,,1.40E-01,-6.4000001
,,,1.40E-01,16,,,,,1.40E-01,-4
,,,1.40E-01,18,,,,,1.40E-01,-3.20000005
,,,1.40E-01,20,,,,,1.40E-01,-8.00E-01
,,,1.40E-01,22,,,,,1.40E-01,8.00E-01
,,,1.41E-01,24,,,,,1.41E-01,3.20000005
,,,1.41E-01,24,,,,,1.41E-01,4.80000019
,,,1.41E-01,26,,,,,1.41E-01,7.20000029
,,,1.41E-01,26,,,,,1.41E-01,9.600000381
,,,1.41E-01,28,,,,,1.41E-01,11.1999998
,,,1.42E-01,30,,,,,1.42E-01,13.6000004
,,,1.42E-01,30,,,,,1.42E-01,16
,,,1.42E-01,32,,,,,1.42E-01,16.8000011
,,,1.42E-01,34,,,,,1.42E-01,18.3999996
,,,1.42E-01,38,,,,,1.42E-01,19.2000008
,,,1.43E-01,40,,,,,1.43E-01,19.2000008
,,,1.43E-01,44,,,,,1.43E-01,20
,,,1.43E-01,44,,,,,1.43E-01,20
,,,1.43E-01,48,,,,,1.43E-01,20
,,,1.43E-01,48,,,,,1.43E-01,20.80000114
,,,1.44E-01,50,,,,,1.44E-01,20.80000114
,,,1.44E-01,50,,,,,1.44E-01,20.80000114
,,,1.44E-01,50,,,,,1.44E-01,20
,,,1.44E-01,52,,,,,1.44E-01,20
,,,1.44E-01,52,,,,,1.44E-01,20.80000114
,,,1.45E-01,50,,,,,1.45E-01,20
,,,1.45E-01,50,,,,,1.45E-01,20
,,,1.45E-01,50,,,,,1.45E-01,20
,,,1.45E-01,48,,,,,1.45E-01,19.2000008
,,,1.45E-01,46,,,,,1.45E-01,19.2000008
,,,1.46E-01,44,,,,,1.46E-01,19.2000008
,,,1.46E-01,42,,,,,1.46E-01,18.3999996
,,,1.46E-01,40,,,,,1.46E-01,18.3999996
,,,1.46E-01,38,,,,,1.46E-01,17.6000004
,,,1.46E-01,34,,,,,1.46E-01,17.6000004
,,,1.47E-01,32,,,,,1.47E-01,17.6000004
,,,1.47E-01,28,,,,,1.47E-01,16.8000011
,,,1.47E-01,26,,,,,1.47E-01,16
,,,1.47E-01,24,,,,,1.47E-01,16
,,,1.47E-01,20,,,,,1.47E-01,15.1999998
,,,1.48E-01,16,,,,,1.48E-01,14.4000006
,,,1.48E-01,14,,,,,1.48E-01,14.4000006
,,,1.48E-01,10,,,,,1.48E-01,13.6000004
,,,1.48E-01,6,,,,,1.48E-01,13.6000004
,,,1.48E-01,4,,,,,1.48E-01,12.8000002
,,,1.49E-01,2,,,,,1.49E-01,11.1999998
,,,1.49E-01,-2,,,,,1.49E-01,11.1999998
,,,1.49E-01,-6,,,,,1.49E-01,10.4000006
,,,1.49E-01,-8,,,,,1.49E-01,8.800000191
,,,1.49E-01,-10,,,,,1.49E-01,8
,,,1.50E-01,-12,,,,,1.50E-01,6.4000001
,,,1.50E-01,-14,,,,,1.50E-01,4.80000019
,,,1.50E-01,-18,,,,,1.50E-01,3.20000005
,,,1.50E-01,-20,,,,,1.50E-01,8.00E-01
,,,1.50E-01,-22,,,,,1.50E-01,0
,,,1.51E-01,-22,,,,,1.51E-01,-2.4000001
,,,1.51E-01,-24,,,,,1.51E-01,-4
,,,1.51E-01,-24,,,,,1.51E-01,-6.4000001
,,,1.51E-01,-26,,,,,1.51E-01,-8.800000191
,,,1.51E-01,-26,,,,,1.51E-01,-11.1999998
,,,1.52E-01,-28,,,,,1.52E-01,-13.6000004
,,,1.52E-01,-30,,,,,1.52E-01,-14.4000006
,,,1.52E-01,-30,,,,,1.52E-01,-16.8000011
,,,1.52E-01,-32,,,,,1.52E-01,-18.3999996
,,,1.52E-01,-36,,,,,1.52E-01,-19.2000008
,,,1.53E-01,-38,,,,,1.53E-01,-20
,,,1.53E-01,-42,,,,,1.53E-01,-20
,,,1.53E-01,-44,,,,,1.53E-01,-20
,,,1.53E-01,-46,,,,,1.53E-01,-20
,,,1.53E-01,-46,,,,,1.53E-01,-20
,,,1.54E-01,-48,,,,,1.54E-01,-20
,,,1.54E-01,-50,,,,,1.54E-01,-20
,,,1.54E-01,-50,,,,,1.54E-01,-20
,,,1.54E-01,-50,,,,,1.54E-01,-20
,,,1.54E-01,-50,,,,,1.54E-01,-20
,,,1.55E-01,-50,,,,,1.55E-01,-20
,,,1.55E-01,-48,,,,,1.55E-01,-20
,,,1.55E-01,-48,,,,,1.55E-01,-19.2000008
,,,1.55E-01,-46,,,,,1.55E-01,-19.2000008
,,,1.55E-01,-44,,,,,1.55E-01,-19.2000008
,,,1.56E-01,-44,,,,,1.56E-01,-18.3999996
,,,1.56E-01,-42,,,,,1.56E-01,-18.3999996
,,,1.56E-01,-40,,,,,1.56E-01,-18.3999996
,,,1.56E-01,-36,,,,,1.56E-01,-17.6000004
,,,1.56E-01,-34,,,,,1.56E-01,-17.6000004
,,,1.57E-01,-32,,,,,1.57E-01,-16.8000011
,,,1.57E-01,-28,,,,,1.57E-01,-16.8000011
,,,1.57E-01,-26,,,,,1.57E-01,-16
,,,1.57E-01,-22,,,,,1.57E-01,-16
,,,1.57E-01,-18,,,,,1.57E-01,-15.1999998
,,,1.58E-01,-16,,,,,1.58E-01,-15.1999998
,,,1.58E-01,-12,,,,,1.58E-01,-14.4000006
,,,1.58E-01,-8,,,,,1.58E-01,-13.6000004
,,,1.58E-01,-6,,,,,1.58E-01,-13.6000004
,,,1.58E-01,-2,,,,,1.58E-01,-12.8000002
,,,1.59E-01,0,,,,,1.59E-01,-12
,,,1.59E-01,4,,,,,1.59E-01,-11.1999998
,,,1.59E-01,6,,,,,1.59E-01,-10.4000006
,,,1.59E-01,10,,,,,1.59E-01,-8.800000191
,,,1.59E-01,10,,,,,1.59E-01,-7.20000029
,,,1.60E-01,14,,,,,1.60E-01,-6.4000001
,,,1.60E-01,16,,,,,1.60E-01,-4.80000019
,,,1.60E-01,18,,,,,1.60E-01,-3.20000005
,,,1.60E-01,20,,,,,1.60E-01,-8.00E-01
,,,1.60E-01,20,,,,,1.60E-01,8.00E-01
,,,1.61E-01,24,,,,,1.61E-01,2.4000001
,,,1.61E-01,24,,,,,1.61E-01,4.80000019
,,,1.61E-01,26,,,,,1.61E-01,7.20000029
,,,1.61E-01,28,,,,,1.61E-01,8.800000191
,,,1.61E-01,28,,,,,1.61E-01,11.1999998
,,,1.62E-01,30,,,,,1.62E-01,13.6000004
,,,1.62E-01,30,,,,,1.62E-01,15.1999998
,,,1.62E-01,32,,,,,1.62E-01,16.8000011
,,,1.62E-01,34,,,,,1.62E-01,18.3999996
,,,1.62E-01,38,,,,,1.62E-01,19.2000008
,,,1.63E-01,40,,,,,1.63E-01,20
,,,1.63E-01,44,,,,,1.63E-01,20
,,,1.63E-01,46,,,,,1.63E-01,20
,,,1.63E-01,48,,,,,1.63E-01,20
,,,1.63E-01,50,,,,,1.63E-01,20
,,,1.64E-01,50,,,,,1.64E-01,20.80000114
,,,1.64E-01,50,,,,,1.64E-01,20.80000114
,,,1.64E-01,50,,,,,1.64E-01,20
,,,1.64E-01,50,,,,,1.64E-01,20.80000114
,,,1.64E-01,50,,,,,1.64E-01,20
,,,1.65E-01,50,,,,,1.65E-01,20
,,,1.65E-01,50,,,,,1.65E-01,20
,,,1.65E-01,50,,,,,1.65E-01,19.2000008
,,,1.65E-01,48,,,,,1.65E-01,19.2000008
,,,1.65E-01,46,,,,,1.65E-01,19.2000008
,,,1.66E-01,44,,,,,1.66E-01,19.2000008
,,,1.66E-01,42,,,,,1.66E-01,18.3999996
,,,1.66E-01,40,,,,,1.66E-01,18.3999996
,,,1.66E-01,38,,,,,1.66E-01,17.6000004
,,,1.66E-01,36,,,,,1.66E-01,16.8000011
,,,1.67E-01,32,,,,,1.67E-01,16.8000011
,,,1.67E-01,30,,,,,1.67E-01,16.8000011
,,,1.67E-01,26,,,,,1.67E-01,16.8000011
,,,1.67E-01,24,,,,,1.67E-01,16
,,,1.67E-01,20,,,,,1.67E-01,16
