Record Length,2500,Points,-24.99999851E-3,-5.59999990,,Record Length,2500,Points,-24.99999851E-3,-1.3600000,
,,,-6.77999901E-3,-6.40000010,,,,,-6.77999901E-3,-1.1200000,
,,,-6.75999885E-3,-5.59999990,,,,,-6.75999885E-3,-1.1200000,
,,,-6.73999917E-3,-6.40000010,,,,,-6.73999917E-3,-1.1200000,
,,,-6.71999902E-3,-6.40000010,,,,,-6.71999902E-3,-1.1200000,
,,,-6.69999886E-3,-6.40000010,,,,,-6.69999886E-3,-1.1200000,
,,,-6.67999918E-3,-6.40000010,,,,,-6.67999918E-3,-1.1200000,
,,,-6.65999902E-3,-6.40000010,,,,,-6.65999902E-3,-1.1200000,
,,,-6.63999887E-3,-6.40000010,,,,,-6.63999887E-3,-1.1200000,
,,,-6.61999919E-3,-6.40000010,,,,,-6.61999919E-3,-1.1200000,
,,,-6.59999903E-3,-6.40000010,,,,,-6.59999903E-3,-1.1200000,
,,,-6.57999888E-3,-6.40000010,,,,,-6.57999888E-3,-1.1200000,
,,,-6.55999919E-3,-6.40000010,,,,,-6.55999919E-3,-1.1999999,
,,,-6.53999904E-3,-6.40000010,,,,,-6.53999904E-3,-1.1999999,
,,,-6.51999889E-3,-6.40000010,,,,,-6.51999889E-3,-1.1999999,
,,,-6.49999920E-3,-6.40000010,,,,,-6.49999920E-3,-1.1999999,
,,,-6.47999905E-3,-6.40000010,,,,,-6.47999905E-3,-1.1999999,
,,,-6.45999890E-3,-6.40000010,,,,,-6.45999890E-3,-1.1999999,
,,,-6.43999875E-3,-6.40000010,,,,,-6.43999875E-3,-1.1999999,
,,,-6.41999906E-3,-6.40000010,,,,,-6.41999906E-3,-1.1999999,
,,,-6.39999891E-3,-6.40000010,,,,,-6.39999891E-3,-1.1999999,
,,,-6.37999875E-3,-6.40000010,,,,,-6.37999875E-3,-1.1999999,
,,,-6.35999907E-3,-6.40000010,,,,,-6.35999907E-3,-1.1999999,
,,,-6.33999892E-3,-6.40000010,,,,,-6.33999892E-3,-1.1999999,
,,,-6.31999876E-3,-6.40000010,,,,,-6.31999876E-3,-1.1999999,
,,,-6.29999908E-3,-6.40000010,,,,,-6.29999908E-3,-1.1999999,
,,,-6.27999892E-3,-6.40000010,,,,,-6.27999892E-3,-1.1999999,
,,,-6.25999877E-3,-6.40000010,,,,,-6.25999877E-3,-1.1999999,
,,,-6.23999909E-3,-6.40000010,,,,,-6.23999909E-3,-1.1999999,
,,,-6.21999893E-3,-6.40000010,,,,,-6.21999893E-3,-1.1999999,
,,,-6.19999878E-3,-6.40000010,,,,,-6.19999878E-3,-1.1999999,
,,,-6.17999909E-3,-6.40000010,,,,,-6.17999909E-3,-1.2800000,
,,,-6.15999894E-3,-6.40000010,,,,,-6.15999894E-3,-1.2800000,
,,,-6.13999879E-3,-6.40000010,,,,,-6.13999879E-3,-1.2800000,
,,,-6.11999910E-3,-6.40000010,,,,,-6.11999910E-3,-1.2800000,
,,,-6.09999895E-3,-6.40000010,,,,,-6.09999895E-3,-1.2800000,
,,,-6.07999880E-3,-6.40000010,,,,,-6.07999880E-3,-1.2800000,
,,,-6.05999911E-3,-6.40000010,,,,,-6.05999911E-3,-1.2800000,
,,,-6.03999896E-3,-6.40000010,,,,,-6.03999896E-3,-1.2800000,
,,,-6.01999881E-3,-6.40000010,,,,,-6.01999881E-3,-1.2800000,
,,,-5.99999912E-3,-6.40000010,,,,,-5.99999912E-3,-1.2800000,
,,,-5.97999897E-3,-6.40000010,,,,,-5.97999897E-3,-1.2800000,
,,,-5.95999882E-3,-6.40000010,,,,,-5.95999882E-3,-1.2800000,
,,,-5.93999913E-3,-6.40000010,,,,,-5.93999913E-3,-1.2800000,
,,,-5.91999898E-3,-6.40000010,,,,,-5.91999898E-3,-1.2800000,
,,,-5.89999883E-3,-6.40000010,,,,,-5.89999883E-3,-1.2800000,
,,,-5.87999914E-3,-6.40000010,,,,,-5.87999914E-3,-1.2800000,
,,,-5.85999899E-3,-6.40000010,,,,,-5.85999899E-3,-1.2800000,
,,,-5.83999883E-3,-6.40000010,,,,,-5.83999883E-3,-1.2800000,
,,,-5.81999915E-3,-6.40000010,,,,,-5.81999915E-3,-1.3600000,
,,,-5.79999899E-3,-6.40000010,,,,,-5.79999899E-3,-1.2800000,
,,,-5.77999884E-3,-6.40000010,,,,,-5.77999884E-3,-1.3600000,
,,,-5.75999916E-3,-6.40000010,,,,,-5.75999916E-3,-1.3600000,
,,,-5.73999900E-3,-6.40000010,,,,,-5.73999900E-3,-1.3600000,
,,,-5.71999885E-3,-6.40000010,,,,,-5.71999885E-3,-1.3600000,
,,,-5.69999916E-3,-6.40000010,,,,,-5.69999916E-3,-1.3600000,
,,,-5.67999901E-3,-6.40000010,,,,,-5.67999901E-3,-1.3600000,
,,,-5.65999886E-3,-6.40000010,,,,,-5.65999886E-3,-1.3600000,
,,,-5.63999917E-3,-6.40000010,,,,,-5.63999917E-3,-1.3600000,
,,,-5.61999902E-3,-6.40000010,,,,,-5.61999902E-3,-1.3600000,
,,,-5.59999887E-3,-6.40000010,,,,,-5.59999887E-3,-1.3600000,
,,,-5.57999918E-3,-6.40000010,,,,,-5.57999918E-3,-1.3600000,
,,,-5.55999903E-3,-6.40000010,,,,,-5.55999903E-3,-1.3600000,
,,,-5.53999888E-3,-6.40000010,,,,,-5.53999888E-3,-1.3600000,
,,,-5.51999919E-3,-6.40000010,,,,,-5.51999919E-3,-1.3600000,
,,,-5.49999904E-3,-6.40000010,,,,,-5.49999904E-3,-1.3600000,
,,,-5.47999889E-3,-6.40000010,,,,,-5.47999889E-3,-1.3600000,
,,,-5.45999920E-3,-6.40000010,,,,,-5.45999920E-3,-1.3600000,
,,,-5.43999905E-3,-6.40000010,,,,,-5.43999905E-3,-1.3600000,
,,,-5.41999890E-3,-6.40000010,,,,,-5.41999890E-3,-1.3600000,
,,,-5.39999921E-3,-6.40000010,,,,,-5.39999921E-3,-1.3600000,
,,,-5.37999906E-3,-6.40000010,,,,,-5.37999906E-3,-1.3600000,
,,,-5.35999890E-3,-5.59999990,,,,,-5.35999890E-3,-1.3600000,
,,,-5.33999922E-3,-6.40000010,,,,,-5.33999922E-3,-1.3600000,
,,,-5.31999907E-3,-5.59999990,,,,,-5.31999907E-3,-1.3600000,
,,,-5.29999891E-3,-5.59999990,,,,,-5.29999891E-3,-1.3600000,
,,,-5.27999923E-3,-5.59999990,,,,,-5.27999923E-3,-1.3600000,
,,,-5.25999907E-3,-5.59999990,,,,,-5.25999907E-3,-1.3600000,
,,,-5.23999892E-3,-5.59999990,,,,,-5.23999892E-3,-1.3600000,
,,,-5.21999924E-3,-5.59999990,,,,,-5.21999924E-3,-1.3600000,
,,,-5.19999908E-3,-5.59999990,,,,,-5.19999908E-3,-1.3600000,
,,,-5.17999893E-3,-5.59999990,,,,,-5.17999893E-3,-1.3600000,
,,,-5.15999924E-3,-5.59999990,,,,,-5.15999924E-3,-1.3600000,
,,,-5.13999909E-3,-5.59999990,,,,,-5.13999909E-3,-1.3600000,
,,,-5.11999894E-3,-5.59999990,,,,,-5.11999894E-3,-1.3600000,
,,,-5.09999879E-3,-5.59999990,,,,,-5.09999879E-3,-1.3600000,
,,,-5.07999910E-3,-5.59999990,,,,,-5.07999910E-3,-1.3600000,
,,,-5.05999895E-3,-5.59999990,,,,,-5.05999895E-3,-1.3600000,
,,,-5.03999880E-3,-5.59999990,,,,,-5.03999880E-3,-1.3600000,
,,,-5.01999911E-3,-5.59999990,,,,,-5.01999911E-3,-1.3600000,
,,,-4.99999896E-3,-5.59999990,,,,,-4.99999896E-3,-1.3600000,
,,,-4.97999880E-3,-5.59999990,,,,,-4.97999880E-3,-1.3600000,
,,,-4.95999912E-3,-5.59999990,,,,,-4.95999912E-3,-1.3600000,
,,,-4.93999897E-3,-5.59999990,,,,,-4.93999897E-3,-1.3600000,
,,,-4.91999881E-3,-5.59999990,,,,,-4.91999881E-3,-1.3600000,
,,,-4.89999913E-3,-5.59999990,,,,,-4.89999913E-3,-1.3600000,
,,,-4.87999897E-3,-5.59999990,,,,,-4.87999897E-3,-1.3600000,
,,,-4.85999882E-3,-5.59999990,,,,,-4.85999882E-3,-1.3600000,
,,,-4.83999914E-3,-5.59999990,,,,,-4.83999914E-3,-1.3600000,
,,,-4.81999898E-3,-5.59999990,,,,,-4.81999898E-3,-1.3600000,
,,,-4.79999883E-3,-5.59999990,,,,,-4.79999883E-3,-1.3600000,
,,,-4.77999914E-3,-5.59999990,,,,,-4.77999914E-3,-1.3600000,
,,,-4.75999899E-3,-5.59999990,,,,,-4.75999899E-3,-1.3600000,
,,,-4.73999884E-3,-5.59999990,,,,,-4.73999884E-3,-1.3600000,
,,,-4.71999915E-3,-5.59999990,,,,,-4.71999915E-3,-1.3600000,
,,,-4.69999900E-3,-5.59999990,,,,,-4.69999900E-3,-1.3600000,
,,,-4.67999885E-3,-5.59999990,,,,,-4.67999885E-3,-1.3600000,
,,,-4.65999916E-3,-5.59999990,,,,,-4.65999916E-3,-1.3600000,
,,,-4.63999901E-3,-5.59999990,,,,,-4.63999901E-3,-1.3600000,
,,,-4.61999886E-3,-5.59999990,,,,,-4.61999886E-3,-1.3600000,
,,,-4.59999917E-3,-5.59999990,,,,,-4.59999917E-3,-1.3600000,
,,,-4.57999902E-3,-5.59999990,,,,,-4.57999902E-3,-1.3600000,
,,,-4.55999887E-3,-4.80000019,,,,,-4.55999887E-3,-1.3600000,
,,,-4.53999918E-3,-5.59999990,,,,,-4.53999918E-3,-1.3600000,
,,,-4.51999903E-3,-4.80000019,,,,,-4.51999903E-3,-1.3600000,
,,,-4.49999887E-3,-4.80000019,,,,,-4.49999887E-3,-1.3600000,
,,,-4.47999919E-3,-4.80000019,,,,,-4.47999919E-3,-1.3600000,
,,,-4.45999904E-3,-4.80000019,,,,,-4.45999904E-3,-1.3600000,
,,,-4.43999888E-3,-4.80000019,,,,,-4.43999888E-3,-1.3600000,
,,,-4.41999920E-3,-4.80000019,,,,,-4.41999920E-3,-1.3600000,
,,,-4.39999904E-3,-4.80000019,,,,,-4.39999904E-3,-1.3600000,
,,,-4.37999889E-3,-4.80000019,,,,,-4.37999889E-3,-1.3600000,
,,,-4.35999921E-3,-4.80000019,,,,,-4.35999921E-3,-1.3600000,
,,,-4.33999905E-3,-4.80000019,,,,,-4.33999905E-3,-1.3600000,
,,,-4.31999890E-3,-4.80000019,,,,,-4.31999890E-3,-1.3600000,
,,,-4.29999921E-3,-4.80000019,,,,,-4.29999921E-3,-1.3600000,
,,,-4.27999906E-3,-4.80000019,,,,,-4.27999906E-3,-1.3600000,
,,,-4.25999891E-3,-4.80000019,,,,,-4.25999891E-3,-1.3600000,
,,,-4.23999922E-3,-4.80000019,,,,,-4.23999922E-3,-1.3600000,
,,,-4.21999907E-3,-4.80000019,,,,,-4.21999907E-3,-1.3600000,
,,,-4.19999892E-3,-4.80000019,,,,,-4.19999892E-3,-1.3600000,
,,,-4.17999923E-3,-4.80000019,,,,,-4.17999923E-3,-1.3600000,
,,,-4.15999908E-3,-4.80000019,,,,,-4.15999908E-3,-1.3600000,
,,,-4.13999893E-3,-4.80000019,,,,,-4.13999893E-3,-1.3600000,
,,,-4.11999924E-3,-4.80000019,,,,,-4.11999924E-3,-1.3600000,
,,,-4.09999909E-3,-4.80000019,,,,,-4.09999909E-3,-1.3600000,
,,,-4.07999894E-3,-4.80000019,,,,,-4.07999894E-3,-1.3600000,
,,,-4.05999925E-3,-4.80000019,,,,,-4.05999925E-3,-1.3600000,
,,,-4.03999910E-3,-4.80000019,,,,,-4.03999910E-3,-1.3600000,
,,,-4.01999895E-3,-4.80000019,,,,,-4.01999895E-3,-1.2800000,
,,,-3.99999926E-3,-4.80000019,,,,,-3.99999926E-3,-1.2800000,
,,,-3.97999911E-3,-4.80000019,,,,,-3.97999911E-3,-1.2800000,
,,,-3.95999895E-3,-4.80000019,,,,,-3.95999895E-3,-1.2800000,
,,,-3.93999927E-3,-4.00000000,,,,,-3.93999927E-3,-1.2800000,
,,,-3.91999912E-3,-4.00000000,,,,,-3.91999912E-3,-1.2800000,
,,,-3.89999896E-3,-4.00000000,,,,,-3.89999896E-3,-1.2800000,
,,,-3.87999904E-3,-4.00000000,,,,,-3.87999904E-3,-1.2800000,
,,,-3.85999912E-3,-4.00000000,,,,,-3.85999912E-3,-1.2800000,
,,,-3.83999897E-3,-4.00000000,,,,,-3.83999897E-3,-1.2800000,
,,,-3.81999905E-3,-4.00000000,,,,,-3.81999905E-3,-1.2800000,
,,,-3.79999913E-3,-4.00000000,,,,,-3.79999913E-3,-1.2800000,
,,,-3.77999898E-3,-4.00000000,,,,,-3.77999898E-3,-1.2800000,
,,,-3.75999906E-3,-4.00000000,,,,,-3.75999906E-3,-1.2800000,
,,,-3.73999914E-3,-4.00000000,,,,,-3.73999914E-3,-1.2800000,
,,,-3.71999899E-3,-4.00000000,,,,,-3.71999899E-3,-1.2800000,
,,,-3.69999907E-3,-4.00000000,,,,,-3.69999907E-3,-1.2800000,
,,,-3.67999915E-3,-4.00000000,,,,,-3.67999915E-3,-1.2800000,
,,,-3.65999900E-3,-4.00000000,,,,,-3.65999900E-3,-1.2800000,
,,,-3.63999908E-3,-4.00000000,,,,,-3.63999908E-3,-1.2800000,
,,,-3.61999916E-3,-4.00000000,,,,,-3.61999916E-3,-1.2800000,
,,,-3.59999901E-3,-4.00000000,,,,,-3.59999901E-3,-1.2800000,
,,,-3.57999909E-3,-4.00000000,,,,,-3.57999909E-3,-1.2800000,
,,,-3.55999917E-3,-4.00000000,,,,,-3.55999917E-3,-1.2800000,
,,,-3.53999902E-3,-4.00000000,,,,,-3.53999902E-3,-1.2800000,
,,,-3.51999910E-3,-4.00000000,,,,,-3.51999910E-3,-1.2800000,
,,,-3.49999894E-3,-4.00000000,,,,,-3.49999894E-3,-1.2800000,
,,,-3.47999902E-3,-4.00000000,,,,,-3.47999902E-3,-1.2800000,
,,,-3.45999910E-3,-4.00000000,,,,,-3.45999910E-3,-1.2800000,
,,,-3.43999895E-3,-4.00000000,,,,,-3.43999895E-3,-1.2800000,
,,,-3.41999903E-3,-3.20000005,,,,,-3.41999903E-3,-1.2800000,
,,,-3.39999911E-3,-3.20000005,,,,,-3.39999911E-3,-1.2800000,
,,,-3.37999896E-3,-3.20000005,,,,,-3.37999896E-3,-1.1999999,
,,,-3.35999904E-3,-3.20000005,,,,,-3.35999904E-3,-1.1999999,
,,,-3.33999912E-3,-3.20000005,,,,,-3.33999912E-3,-1.1999999,
,,,-3.31999897E-3,-3.20000005,,,,,-3.31999897E-3,-1.1999999,
,,,-3.29999905E-3,-3.20000005,,,,,-3.29999905E-3,-1.1999999,
,,,-3.27999913E-3,-3.20000005,,,,,-3.27999913E-3,-1.1999999,
,,,-3.25999898E-3,-3.20000005,,,,,-3.25999898E-3,-1.1999999,
,,,-3.23999906E-3,-3.20000005,,,,,-3.23999906E-3,-1.1999999,
,,,-3.21999914E-3,-3.20000005,,,,,-3.21999914E-3,-1.1999999,
,,,-3.19999899E-3,-3.20000005,,,,,-3.19999899E-3,-1.1999999,
,,,-3.17999907E-3,-3.20000005,,,,,-3.17999907E-3,-1.1999999,
,,,-3.15999915E-3,-3.20000005,,,,,-3.15999915E-3,-1.1999999,
,,,-3.13999900E-3,-3.20000005,,,,,-3.13999900E-3,-1.1999999,
,,,-3.11999908E-3,-3.20000005,,,,,-3.11999908E-3,-1.1999999,
,,,-3.09999916E-3,-3.20000005,,,,,-3.09999916E-3,-1.1999999,
,,,-3.07999901E-3,-3.20000005,,,,,-3.07999901E-3,-1.1999999,
,,,-3.05999909E-3,-3.20000005,,,,,-3.05999909E-3,-1.1999999,
,,,-3.03999917E-3,-2.4000001,,,,,-3.03999917E-3,-1.1999999,
,,,-3.01999901E-3,-2.4000001,,,,,-3.01999901E-3,-1.1999999,
,,,-2.99999909E-3,-3.20000005,,,,,-2.99999909E-3,-1.1999999,
,,,-2.97999918E-3,-2.4000001,,,,,-2.97999918E-3,-1.1999999,
,,,-2.95999902E-3,-2.4000001,,,,,-2.95999902E-3,-1.1200000,
,,,-2.93999910E-3,-2.4000001,,,,,-2.93999910E-3,-1.1999999,
,,,-2.91999895E-3,-2.4000001,,,,,-2.91999895E-3,-1.1200000,
,,,-2.89999903E-3,-2.4000001,,,,,-2.89999903E-3,-1.1200000,
,,,-2.87999911E-3,-2.4000001,,,,,-2.87999911E-3,-1.1200000,
,,,-2.85999896E-3,-2.4000001,,,,,-2.85999896E-3,-1.1200000,
,,,-2.83999904E-3,-2.4000001,,,,,-2.83999904E-3,-1.1200000,
,,,-2.81999912E-3,-2.4000001,,,,,-2.81999912E-3,-1.1200000,
,,,-2.79999897E-3,-2.4000001,,,,,-2.79999897E-3,-1.1200000,
,,,-2.77999905E-3,-2.4000001,,,,,-2.77999905E-3,-1.1200000,
,,,-2.75999913E-3,-2.4000001,,,,,-2.75999913E-3,-1.1200000,
,,,-2.73999898E-3,-2.4000001,,,,,-2.73999898E-3,-1.1200000,
,,,-2.71999906E-3,-2.4000001,,,,,-2.71999906E-3,-1.1200000,
,,,-2.6999991E-3,-2.4000001,,,,,-2.6999991E-3,-1.1200000,
,,,-2.6799990E-3,-2.4000001,,,,,-2.6799990E-3,-1.1200000,
,,,-2.6599991E-3,-2.4000001,,,,,-2.6599991E-3,-1.1200000,
,,,-2.6399991E-3,-1.6000000,,,,,-2.6399991E-3,-1.1200000,
,,,-2.6199990E-3,-1.6000000,,,,,-2.6199990E-3,-1.1200000,
,,,-2.5999991E-3,-1.6000000,,,,,-2.5999991E-3,-1.1200000,
,,,-2.5799992E-3,-1.6000000,,,,,-2.5799992E-3,-1.1200000,
,,,-2.5599990E-3,-1.6000000,,,,,-2.5599990E-3,-1.0400000,
,,,-2.5399991E-3,-1.6000000,,,,,-2.5399991E-3,-1.0400000,
,,,-2.5199992E-3,-1.6000000,,,,,-2.5199992E-3,-1.0400000,
,,,-2.4999990E-3,-1.6000000,,,,,-2.4999990E-3,-1.0400000,
,,,-2.4799991E-3,-1.6000000,,,,,-2.4799991E-3,-1.0400000,
,,,-2.4599992E-3,-1.6000000,,,,,-2.4599992E-3,-1.0400000,
,,,-2.4399990E-3,-1.6000000,,,,,-2.4399990E-3,-1.0400000,
,,,-2.4199991E-3,-1.6000000,,,,,-2.4199991E-3,-1.0400000,
,,,-2.3999992E-3,-1.6000000,,,,,-2.3999992E-3,-1.0400000,
,,,-2.3799990E-3,-1.6000000,,,,,-2.3799990E-3,-1.0400000,
,,,-2.3599991E-3,-1.6000000,,,,,-2.3599991E-3,-1.0400000,
,,,-2.3399992E-3,-1.6000000,,,,,-2.3399992E-3,-1.0400000,
,,,-2.3199990E-3,-1.6000000,,,,,-2.3199990E-3,-1.0400000,
,,,-2.2999991E-3,-1.6000000,,,,,-2.2999991E-3,-1.0400000,
,,,-2.2799992E-3,-800.000011921E-3,,,,,-2.2799992E-3,-1.0400000,
,,,-2.2599990E-3,-800.000011921E-3,,,,,-2.2599990E-3,-1.0400000,
,,,-2.2399991E-3,-800.000011921E-3,,,,,-2.2399991E-3,-1.0400000,
,,,-2.2199990E-3,-800.000011921E-3,,,,,-2.2199990E-3,-1.0400000,
,,,-2.1999991E-3,-800.000011921E-3,,,,,-2.1999991E-3,-1.0400000,
,,,-2.1799991E-3,-800.000011921E-3,,,,,-2.1799991E-3,-1.0400000,
,,,-2.1599990E-3,-800.000011921E-3,,,,,-2.1599990E-3,-1.0400000,
,,,-2.1399991E-3,-800.000011921E-3,,,,,-2.1399991E-3,-959.999978542E-3,
,,,-2.1199991E-3,-800.000011921E-3,,,,,-2.1199991E-3,-959.999978542E-3,
,,,-2.0999990E-3,-800.000011921E-3,,,,,-2.0999990E-3,-959.999978542E-3,
,,,-2.0799991E-3,-800.000011921E-3,,,,,-2.0799991E-3,-959.999978542E-3,
,,,-2.0599992E-3,-800.000011921E-3,,,,,-2.0599992E-3,-959.999978542E-3,
,,,-2.0399990E-3,-800.000011921E-3,,,,,-2.0399990E-3,-959.999978542E-3,
,,,-2.0199991E-3,-800.000011921E-3,,,,,-2.0199991E-3,-959.999978542E-3,
,,,-1.9999992E-3,-800.000011921E-3,,,,,-1.9999992E-3,-959.999978542E-3,
,,,-1.9799990E-3,-800.000011921E-3,,,,,-1.9799990E-3,-959.999978542E-3,
,,,-1.9599991E-3,-800.000011921E-3,,,,,-1.9599991E-3,-959.999978542E-3,
,,,-1.9399991E-3,-800.000011921E-3,,,,,-1.9399991E-3,-959.999978542E-3,
,,,-1.9199991E-3,-800.000011921E-3,,,,,-1.9199991E-3,-959.999978542E-3,
,,,-1.8999991E-3,0.0,,,,,-1.8999991E-3,-959.999978542E-3,
,,,-1.8799991E-3,0.0,,,,,-1.8799991E-3,-959.999978542E-3,
,,,-1.8599991E-3,0.0,,,,,-1.8599991E-3,-959.999978542E-3,
,,,-1.8399991E-3,0.0,,,,,-1.8399991E-3,-879.999995232E-3,
,,,-1.8199991E-3,0.0,,,,,-1.8199991E-3,-879.999995232E-3,
,,,-1.7999990E-3,0.0,,,,,-1.7999990E-3,-879.999995232E-3,
,,,-1.7799991E-3,0.0,,,,,-1.7799991E-3,-879.999995232E-3,
,,,-1.7599991E-3,0.0,,,,,-1.7599991E-3,-879.999995232E-3,
,,,-1.7399990E-3,0.0,,,,,-1.7399990E-3,-879.999995232E-3,
,,,-1.7199991E-3,0.0,,,,,-1.7199991E-3,-879.999995232E-3,
,,,-1.6999991E-3,0.0,,,,,-1.6999991E-3,-879.999995232E-3,
,,,-1.6799991E-3,0.0,,,,,-1.6799991E-3,-879.999995232E-3,
,,,-1.6599991E-3,0.0,,,,,-1.6599991E-3,-879.999995232E-3,
,,,-1.6399991E-3,0.0,,,,,-1.6399991E-3,-879.999995232E-3,
,,,-1.6199991E-3,0.0,,,,,-1.6199991E-3,-879.999995232E-3,
,,,-1.5999991E-3,0.0,,,,,-1.5999991E-3,-879.999995232E-3,
,,,-1.5799991E-3,0.0,,,,,-1.5799991E-3,-799.999952316E-3,
,,,-1.5599991E-3,0.0,,,,,-1.5599991E-3,-799.999952316E-3,
,,,-1.5399992E-3,800.000011921E-3,,,,,-1.5399992E-3,-799.999952316E-3,
,,,-1.5199991E-3,800.000011921E-3,,,,,-1.5199991E-3,-799.999952316E-3,
,,,-1.4999991E-3,0.0,,,,,-1.4999991E-3,-799.999952316E-3,
,,,-1.4799992E-3,800.000011921E-3,,,,,-1.4799992E-3,-799.999952316E-3,
,,,-1.4599991E-3,800.000011921E-3,,,,,-1.4599991E-3,-799.999952316E-3,
,,,-1.4399991E-3,800.000011921E-3,,,,,-1.4399991E-3,-799.999952316E-3,
,,,-1.4199991E-3,800.000011921E-3,,,,,-1.4199991E-3,-799.999952316E-3,
,,,-1.3999991E-3,800.000011921E-3,,,,,-1.3999991E-3,-799.999952316E-3,
,,,-1.3799991E-3,800.000011921E-3,,,,,-1.3799991E-3,-799.999952316E-3,
,,,-1.3599991E-3,800.000011921E-3,,,,,-1.3599991E-3,-719.999969006E-3,
,,,-1.3399991E-3,800.000011921E-3,,,,,-1.3399991E-3,-719.999969006E-3,
,,,-1.3199991E-3,800.000011921E-3,,,,,-1.3199991E-3,-719.999969006E-3,
,,,-1.2999991E-3,800.000011921E-3,,,,,-1.2999991E-3,-719.999969006E-3,
,,,-1.2799992E-3,800.000011921E-3,,,,,-1.2799992E-3,-719.999969006E-3,
,,,-1.2599991E-3,800.000011921E-3,,,,,-1.2599991E-3,-719.999969006E-3,
,,,-1.2399991E-3,800.000011921E-3,,,,,-1.2399991E-3,-719.999969006E-3,
,,,-1.2199992E-3,800.000011921E-3,,,,,-1.2199992E-3,-719.999969006E-3,
,,,-1.1999991E-3,800.000011921E-3,,,,,-1.1999991E-3,-719.999969006E-3,
,,,-1.1799991E-3,800.000011921E-3,,,,,-1.1799991E-3,-719.999969006E-3,
,,,-1.1599991E-3,800.000011921E-3,,,,,-1.1599991E-3,-719.999969006E-3,
,,,-1.1399991E-3,1.6000000,,,,,-1.1399991E-3,-719.999969006E-3,
,,,-1.1199991E-3,1.6000000,,,,,-1.1199991E-3,-639.999985695E-3,
,,,-1.0999991E-3,1.6000000,,,,,-1.0999991E-3,-639.999985695E-3,
,,,-1.0799991E-3,1.6000000,,,,,-1.0799991E-3,-639.999985695E-3,
,,,-1.0599991E-3,1.6000000,,,,,-1.0599991E-3,-639.999985695E-3,
,,,-1.0399991E-3,1.6000000,,,,,-1.0399991E-3,-639.999985695E-3,
,,,-1.0199992E-3,1.6000000,,,,,-1.0199992E-3,-639.999985695E-3,
,,,-999.999116175E-6,1.6000000,,,,,-999.999116175E-6,-639.999985695E-3,
,,,-979.999080300E-6,1.6000000,,,,,-979.999080300E-6,-639.999985695E-3,
,,,-959.999102633E-6,1.6000000,,,,,-959.999102633E-6,-639.999985695E-3,
,,,-939.999124967E-6,1.6000000,,,,,-939.999124967E-6,-639.999985695E-3,
,,,-919.999089092E-6,1.6000000,,,,,-919.999089092E-6,-639.999985695E-3,
,,,-899.999111425E-6,1.6000000,,,,,-899.999111425E-6,-560.000002384E-3,
,,,-879.999133758E-6,1.6000000,,,,,-879.999133758E-6,-560.000002384E-3,
,,,-859.999097884E-6,1.6000000,,,,,-859.999097884E-6,-560.000002384E-3,
,,,-839.999120217E-6,1.6000000,,,,,-839.999120217E-6,-560.000002384E-3,
,,,-819.999142550E-6,1.6000000,,,,,-819.999142550E-6,-560.000002384E-3,
,,,-799.999106675E-6,1.6000000,,,,,-799.999106675E-6,-560.000002384E-3,
,,,-779.999129009E-6,2.4000001,,,,,-779.999129009E-6,-560.000002384E-3,
,,,-759.999151342E-6,2.4000001,,,,,-759.999151342E-6,-560.000002384E-3,
,,,-739.999115467E-6,2.4000001,,,,,-739.999115467E-6,-560.000002384E-3,
,,,-719.999137800E-6,2.4000001,,,,,-719.999137800E-6,-479.999989271E-3,
,,,-699.999101926E-6,2.4000001,,,,,-699.999101926E-6,-560.000002384E-3,
,,,-679.999124259E-6,2.4000001,,,,,-679.999124259E-6,-479.999989271E-3,
,,,-659.999146592E-6,2.4000001,,,,,-659.999146592E-6,-479.999989271E-3,
,,,-639.999110717E-6,2.4000001,,,,,-639.999110717E-6,-479.999989271E-3,
,,,-619.999133050E-6,2.4000001,,,,,-619.999133050E-6,-479.999989271E-3,
,,,-599.999097176E-6,2.4000001,,,,,-599.999097176E-6,-479.999989271E-3,
,,,-579.999119509E-6,2.4000001,,,,,-579.999119509E-6,-479.999989271E-3,
,,,-559.999141842E-6,2.4000001,,,,,-559.999141842E-6,-479.999989271E-3,
,,,-539.999105968E-6,2.4000001,,,,,-539.999105968E-6,-479.999989271E-3,
