Record Length,2500,Points,-24.99999851E-3,-5.59999990,,Record Length,2500,Points,-24.99999851E-3,-1.3600000,
,,,-519.999128301E-6,2.4000001,,,,,-519.999128301E-6,-479.999989271E-3,
,,,-499.999150634E-6,2.4000001,,,,,-499.999150634E-6,-479.999989271E-3,
,,,-479.999114759E-6,2.4000001,,,,,-479.999114759E-6,-399.99997616E-3,
,,,-459.999137092E-6,2.4000001,,,,,-459.999137092E-6,-399.99997616E-3,
,,,-439.999130322E-6,2.4000001,,,,,-439.999130322E-6,-399.99997616E-3,
,,,-419.999123551E-6,2.4000001,,,,,-419.999123551E-6,-399.99997616E-3,
,,,-399.99914588E-6,2.4000001,,,,,-399.99914588E-6,-399.99997616E-3,
,,,-379.99913911E-6,2.4000001,,,,,-379.99913911E-6,-399.99997616E-3,
,,,-359.99913234E-6,2.4000001,,,,,-359.99913234E-6,-399.99997616E-3,
,,,-339.99912557E-6,2.4000001,,,,,-339.99912557E-6,-399.99997616E-3,
,,,-319.99911880E-6,2.4000001,,,,,-319.99911880E-6,-399.99997616E-3,
,,,-299.99914113E-6,2.4000001,,,,,-299.99914113E-6,-399.99997616E-3,
,,,-279.99913436E-6,2.4000001,,,,,-279.99913436E-6,-319.99999285E-3,
,,,-259.99912759E-6,2.4000001,,,,,-259.99912759E-6,-319.99999285E-3,
,,,-239.99913537E-6,2.4000001,,,,,-239.99913537E-6,-319.99999285E-3,
,,,-219.99914316E-6,2.4000001,,,,,-219.99914316E-6,-319.99999285E-3,
,,,-199.99913638E-6,2.4000001,,,,,-199.99913638E-6,-319.99999285E-3,
,,,-179.99912961E-6,3.20000005,,,,,-179.99912961E-6,-319.99999285E-3,
,,,-159.99913740E-6,3.20000005,,,,,-159.99913740E-6,-319.99999285E-3,
,,,-139.9991452E-6,3.20000005,,,,,-139.9991452E-6,-319.99999285E-3,
,,,-119.9991384E-6,3.20000005,,,,,-119.9991384E-6,-319.99999285E-3,
,,,-99.999138911E-6,3.20000005,,,,,-99.999138911E-6,-239.99999464E-3,
,,,-79.999139416E-6,3.20000005,,,,,-79.999139416E-6,-239.99999464E-3,
,,,-59.999139921E-6,3.20000005,,,,,-59.999139921E-6,-239.99999464E-3,
,,,-39.99914043E-6,3.20000005,,,,,-39.99914043E-6,-239.99999464E-3,
,,,-19.9991409E-6,3.20000005,,,,,-19.9991409E-6,-239.99999464E-3,
,,,858.562994957E-12,3.20000005,,,,,858.562994957E-12,-239.99999464E-3,
,,,20.0008581E-6,3.20000005,,,,,20.0008581E-6,-239.99999464E-3,
,,,40.00085755E-6,3.20000005,,,,,40.00085755E-6,-239.99999464E-3,
,,,60.000857047E-6,3.20000005,,,,,60.000857047E-6,-159.99999642E-3,
,,,80.000856542E-6,3.20000005,,,,,80.000856542E-6,-159.99999642E-3,
,,,100.0008560E-6,3.20000005,,,,,100.0008560E-6,-159.99999642E-3,
,,,120.0008555E-6,3.20000005,,,,,120.0008555E-6,-159.99999642E-3,
,,,140.0008623E-6,3.20000005,,,,,140.0008623E-6,-159.99999642E-3,
,,,160.00085452E-6,3.20000005,,,,,160.00085452E-6,-159.99999642E-3,
,,,180.00084674E-6,3.20000005,,,,,180.00084674E-6,-159.99999642E-3,
,,,200.00085351E-6,3.20000005,,,,,200.00085351E-6,-79.999998212E-3,
,,,220.00086028E-6,3.20000005,,,,,220.00086028E-6,-79.999998212E-3,
,,,240.00085250E-6,3.20000005,,,,,240.00085250E-6,-79.999998212E-3,
,,,260.00084472E-6,3.20000005,,,,,260.00084472E-6,-79.999998212E-3,
,,,280.00085149E-6,3.20000005,,,,,280.00085149E-6,-79.999998212E-3,
,,,300.00085826E-6,4.00000000,,,,,300.00085826E-6,-79.999998212E-3,
,,,320.00086503E-6,4.00000000,,,,,320.00086503E-6,-79.999998212E-3,
,,,340.00084270E-6,4.00000000,,,,,340.00084270E-6,0.0,
,,,360.00084947E-6,4.00000000,,,,,360.00084947E-6,-79.999998212E-3,
,,,380.00085624E-6,4.00000000,,,,,380.00085624E-6,0.0,
,,,400.00083391E-6,4.00000000,,,,,400.00083391E-6,0.0,
,,,420.000840677E-6,4.00000000,,,,,420.000840677E-6,0.0,
,,,440.000847448E-6,4.00000000,,,,,440.000847448E-6,0.0,
,,,460.000854218E-6,4.00000000,,,,,460.000854218E-6,0.0,
,,,480.000860989E-6,4.00000000,,,,,480.000860989E-6,0.0,
,,,500.000838656E-6,4.00000000,,,,,500.000838656E-6,0.0,
,,,520.000816323E-6,4.00000000,,,,,520.000816323E-6,0.0,
,,,540.000852197E-6,4.00000000,,,,,540.000852197E-6,79.999998212E-3,
,,,560.000829864E-6,4.00000000,,,,,560.000829864E-6,79.999998212E-3,
,,,580.000865739E-6,4.00000000,,,,,580.000865739E-6,79.999998212E-3,
,,,600.000843406E-6,4.00000000,,,,,600.000843406E-6,79.999998212E-3,
,,,620.000821073E-6,4.00000000,,,,,620.000821073E-6,79.999998212E-3,
,,,640.000856947E-6,4.00000000,,,,,640.000856947E-6,79.999998212E-3,
,,,660.000834614E-6,4.00000000,,,,,660.000834614E-6,79.999998212E-3,
,,,680.000870489E-6,4.00000000,,,,,680.000870489E-6,79.999998212E-3,
,,,700.000848155E-6,4.00000000,,,,,700.000848155E-6,159.99999642E-3,
,,,720.000825822E-6,4.00000000,,,,,720.000825822E-6,159.99999642E-3,
,,,740.000861697E-6,4.00000000,,,,,740.000861697E-6,159.99999642E-3,
,,,760.000839364E-6,4.00000000,,,,,760.000839364E-6,159.99999642E-3,
,,,780.000817031E-6,4.80000019,,,,,780.000817031E-6,159.99999642E-3,
,,,800.000852905E-6,4.80000019,,,,,800.000852905E-6,159.99999642E-3,
,,,820.000830572E-6,4.80000019,,,,,820.000830572E-6,159.99999642E-3,
,,,840.000808239E-6,4.80000019,,,,,840.000808239E-6,159.99999642E-3,
,,,860.000844114E-6,4.80000019,,,,,860.000844114E-6,159.99999642E-3,
,,,880.000821780E-6,4.80000019,,,,,880.000821780E-6,239.99999464E-3,
,,,900.000857655E-6,4.80000019,,,,,900.000857655E-6,239.99999464E-3,
,,,920.000835322E-6,4.80000019,,,,,920.000835322E-6,239.99999464E-3,
,,,940.000812989E-6,4.80000019,,,,,940.000812989E-6,239.99999464E-3,
,,,960.000848863E-6,4.80000019,,,,,960.000848863E-6,239.99999464E-3,
,,,980.000826530E-6,4.80000019,,,,,980.000826530E-6,239.99999464E-3,
,,,1.0000009E-3,4.80000019,,,,,1.0000009E-3,319.99999285E-3,
,,,1.0200008E-3,4.80000019,,,,,1.0200008E-3,239.99999464E-3,
,,,1.0400008E-3,4.80000019,,,,,1.0400008E-3,319.99999285E-3,
,,,1.0600009E-3,4.80000019,,,,,1.0600009E-3,319.99999285E-3,
,,,1.0800008E-3,4.80000019,,,,,1.0800008E-3,319.99999285E-3,
,,,1.1000008E-3,4.80000019,,,,,1.1000008E-3,319.99999285E-3,
,,,1.1200008E-3,4.80000019,,,,,1.1200008E-3,319.99999285E-3,
,,,1.1400009E-3,4.80000019,,,,,1.1400009E-3,319.99999285E-3,
,,,1.1600008E-3,4.80000019,,,,,1.1600008E-3,319.99999285E-3,
,,,1.1800008E-3,4.80000019,,,,,1.1800008E-3,319.99999285E-3,
,,,1.2000009E-3,4.80000019,,,,,1.2000009E-3,399.99997616E-3,
,,,1.2200008E-3,4.80000019,,,,,1.2200008E-3,399.99997616E-3,
,,,1.2400008E-3,4.80000019,,,,,1.2400008E-3,399.99997616E-3,
,,,1.2600009E-3,5.59999990,,,,,1.2600009E-3,399.99997616E-3,
,,,1.2800008E-3,5.59999990,,,,,1.2800008E-3,399.99997616E-3,
,,,1.3000008E-3,5.59999990,,,,,1.3000008E-3,399.99997616E-3,
,,,1.3200009E-3,5.59999990,,,,,1.3200009E-3,399.99997616E-3,
,,,1.3400008E-3,5.59999990,,,,,1.3400008E-3,399.99997616E-3,
,,,1.3600008E-3,5.59999990,,,,,1.3600008E-3,399.99997616E-3,
,,,1.3800008E-3,5.59999990,,,,,1.3800008E-3,479.999989271E-3,
,,,1.4000009E-3,5.59999990,,,,,1.4000009E-3,479.999989271E-3,
,,,1.4200008E-3,5.59999990,,,,,1.4200008E-3,479.999989271E-3,
,,,1.4400008E-3,5.59999990,,,,,1.4400008E-3,479.999989271E-3,
,,,1.4600009E-3,5.59999990,,,,,1.4600009E-3,479.999989271E-3,
,,,1.4800008E-3,5.59999990,,,,,1.4800008E-3,479.999989271E-3,
,,,1.5000008E-3,5.59999990,,,,,1.5000008E-3,479.999989271E-3,
,,,1.5200009E-3,5.59999990,,,,,1.5200009E-3,479.999989271E-3,
,,,1.5400008E-3,5.59999990,,,,,1.5400008E-3,479.999989271E-3,
,,,1.5600008E-3,5.59999990,,,,,1.5600008E-3,479.999989271E-3,
,,,1.5800009E-3,5.59999990,,,,,1.5800009E-3,560.000002384E-3,
,,,1.6000008E-3,5.59999990,,,,,1.6000008E-3,560.000002384E-3,
,,,1.6200008E-3,5.59999990,,,,,1.6200008E-3,560.000002384E-3,
,,,1.6400008E-3,5.59999990,,,,,1.6400008E-3,560.000002384E-3,
,,,1.6600008E-3,5.59999990,,,,,1.6600008E-3,560.000002384E-3,
,,,1.6800008E-3,5.59999990,,,,,1.6800008E-3,560.000002384E-3,
,,,1.7000008E-3,5.59999990,,,,,1.7000008E-3,560.000002384E-3,
,,,1.7200008E-3,5.59999990,,,,,1.7200008E-3,560.000002384E-3,
,,,1.7400008E-3,5.59999990,,,,,1.7400008E-3,560.000002384E-3,
,,,1.7600008E-3,5.59999990,,,,,1.7600008E-3,639.999985695E-3,
,,,1.7800009E-3,5.59999990,,,,,1.7800009E-3,639.999985695E-3,
,,,1.8000008E-3,5.59999990,,,,,1.8000008E-3,639.999985695E-3,
,,,1.8200008E-3,5.59999990,,,,,1.8200008E-3,639.999985695E-3,
,,,1.8400009E-3,5.59999990,,,,,1.8400009E-3,639.999985695E-3,
,,,1.8600008E-3,5.59999990,,,,,1.8600008E-3,639.999985695E-3,
,,,1.8800008E-3,6.40000010,,,,,1.8800008E-3,639.999985695E-3,
,,,1.9000008E-3,6.40000010,,,,,1.9000008E-3,639.999985695E-3,
,,,1.9200008E-3,6.40000010,,,,,1.9200008E-3,639.999985695E-3,
,,,1.9400008E-3,6.40000010,,,,,1.9400008E-3,719.999969006E-3,
,,,1.9600007E-3,6.40000010,,,,,1.9600007E-3,719.999969006E-3,
,,,1.9800009E-3,6.40000010,,,,,1.9800009E-3,719.999969006E-3,
,,,2.0000008E-3,6.40000010,,,,,2.0000008E-3,719.999969006E-3,
,,,2.0200007E-3,6.40000010,,,,,2.0200007E-3,719.999969006E-3,
,,,2.0400009E-3,6.40000010,,,,,2.0400009E-3,719.999969006E-3,
,,,2.0600008E-3,6.40000010,,,,,2.0600008E-3,719.999969006E-3,
,,,2.0800007E-3,6.40000010,,,,,2.0800007E-3,799.999952316E-3,
,,,2.1000009E-3,6.40000010,,,,,2.1000009E-3,719.999969006E-3,
,,,2.1200008E-3,6.40000010,,,,,2.1200008E-3,799.999952316E-3,
,,,2.1400007E-3,6.40000010,,,,,2.1400007E-3,799.999952316E-3,
,,,2.1600008E-3,6.40000010,,,,,2.1600008E-3,799.999952316E-3,
,,,2.1800008E-3,6.40000010,,,,,2.1800008E-3,799.999952316E-3,
,,,2.2000009E-3,6.40000010,,,,,2.2000009E-3,799.999952316E-3,
,,,2.2200008E-3,6.40000010,,,,,2.2200008E-3,799.999952316E-3,
,,,2.2400008E-3,6.40000010,,,,,2.2400008E-3,799.999952316E-3,
,,,2.2600009E-3,6.40000010,,,,,2.2600009E-3,799.999952316E-3,
,,,2.2800008E-3,6.40000010,,,,,2.2800008E-3,799.999952316E-3,
,,,2.3000007E-3,6.40000010,,,,,2.3000007E-3,879.999995232E-3,
,,,2.3200009E-3,6.40000010,,,,,2.3200009E-3,879.999995232E-3,
,,,2.3400008E-3,6.40000010,,,,,2.3400008E-3,879.999995232E-3,
,,,2.3600007E-3,6.40000010,,,,,2.3600007E-3,879.999995232E-3,
,,,2.3800009E-3,6.40000010,,,,,2.3800009E-3,879.999995232E-3,
,,,2.4000008E-3,6.40000010,,,,,2.4000008E-3,879.999995232E-3,
,,,2.4200007E-3,6.40000010,,,,,2.4200007E-3,879.999995232E-3,
,,,2.4400009E-3,6.40000010,,,,,2.4400009E-3,879.999995232E-3,
,,,2.4600008E-3,6.40000010,,,,,2.4600008E-3,879.999995232E-3,
,,,2.4800007E-3,6.40000010,,,,,2.4800007E-3,879.999995232E-3,
,,,2.5000009E-3,6.40000010,,,,,2.5000009E-3,959.999978542E-3,
,,,2.5200008E-3,6.40000010,,,,,2.5200008E-3,959.999978542E-3,
,,,2.5400007E-3,6.40000010,,,,,2.5400007E-3,959.999978542E-3,
,,,2.5600009E-3,6.40000010,,,,,2.5600009E-3,959.999978542E-3,
,,,2.5800008E-3,6.40000010,,,,,2.5800008E-3,959.999978542E-3,
,,,2.6000007E-3,6.40000010,,,,,2.6000007E-3,959.999978542E-3,
,,,2.6200009E-3,6.40000010,,,,,2.6200009E-3,959.999978542E-3,
,,,2.6400008E-3,6.40000010,,,,,2.6400008E-3,959.999978542E-3,
,,,2.6600007E-3,6.40000010,,,,,2.6600007E-3,959.999978542E-3,
,,,2.6800008E-3,6.40000010,,,,,2.6800008E-3,959.999978542E-3,
,,,2.7000008E-3,6.40000010,,,,,2.7000008E-3,1.0400000,
,,,2.72000069E-3,6.40000010,,,,,2.72000069E-3,1.0400000,
,,,2.74000084E-3,6.40000010,,,,,2.74000084E-3,1.0400000,
,,,2.76000076E-3,6.40000010,,,,,2.76000076E-3,1.0400000,
,,,2.78000068E-3,6.40000010,,,,,2.78000068E-3,1.0400000,
,,,2.80000083E-3,6.40000010,,,,,2.80000083E-3,1.0400000,
,,,2.82000075E-3,6.40000010,,,,,2.82000075E-3,1.0400000,
,,,2.84000067E-3,6.40000010,,,,,2.84000067E-3,1.0400000,
,,,2.86000082E-3,7.20000029,,,,,2.86000082E-3,1.0400000,
,,,2.88000074E-3,6.40000010,,,,,2.88000074E-3,1.0400000,
,,,2.90000089E-3,7.20000029,,,,,2.90000089E-3,1.0400000,
,,,2.92000081E-3,6.40000010,,,,,2.92000081E-3,1.0400000,
,,,2.94000073E-3,6.40000010,,,,,2.94000073E-3,1.1200000,
,,,2.96000089E-3,6.40000010,,,,,2.96000089E-3,1.0400000,
,,,2.98000081E-3,7.20000029,,,,,2.98000081E-3,1.1200000,
,,,3.00000072E-3,7.20000029,,,,,3.00000072E-3,1.1200000,
,,,3.02000088E-3,7.20000029,,,,,3.02000088E-3,1.1200000,
,,,3.04000080E-3,6.40000010,,,,,3.04000080E-3,1.1200000,
,,,3.06000072E-3,7.20000029,,,,,3.06000072E-3,1.1200000,
,,,3.08000087E-3,7.20000029,,,,,3.08000087E-3,1.1200000,
,,,3.10000079E-3,7.20000029,,,,,3.10000079E-3,1.1200000,
,,,3.12000071E-3,7.20000029,,,,,3.12000071E-3,1.1200000,
,,,3.14000086E-3,7.20000029,,,,,3.14000086E-3,1.1200000,
,,,3.16000078E-3,7.20000029,,,,,3.16000078E-3,1.1200000,
,,,3.18000070E-3,7.20000029,,,,,3.18000070E-3,1.1200000,
,,,3.20000085E-3,7.20000029,,,,,3.20000085E-3,1.1200000,
,,,3.22000077E-3,7.20000029,,,,,3.22000077E-3,1.1200000,
,,,3.24000069E-3,7.20000029,,,,,3.24000069E-3,1.1200000,
,,,3.26000084E-3,7.20000029,,,,,3.26000084E-3,1.1999999,
,,,3.28000076E-3,7.20000029,,,,,3.28000076E-3,1.1999999,
,,,3.30000068E-3,7.20000029,,,,,3.30000068E-3,1.1999999,
,,,3.32000083E-3,7.20000029,,,,,3.32000083E-3,1.1999999,
,,,3.34000075E-3,7.20000029,,,,,3.34000075E-3,1.1999999,
,,,3.36000067E-3,7.20000029,,,,,3.36000067E-3,1.1999999,
,,,3.38000082E-3,7.20000029,,,,,3.38000082E-3,1.1999999,
,,,3.40000074E-3,7.20000029,,,,,3.40000074E-3,1.1999999,
,,,3.42000066E-3,7.20000029,,,,,3.42000066E-3,1.1999999,
,,,3.44000082E-3,7.20000029,,,,,3.44000082E-3,1.1999999,
,,,3.46000073E-3,7.20000029,,,,,3.46000073E-3,1.1999999,
,,,3.48000089E-3,7.20000029,,,,,3.48000089E-3,1.1999999,
,,,3.50000081E-3,7.20000029,,,,,3.50000081E-3,1.1999999,
,,,3.52000073E-3,7.20000029,,,,,3.52000073E-3,1.1999999,
,,,3.54000088E-3,7.20000029,,,,,3.54000088E-3,1.1999999,
,,,3.56000080E-3,7.20000029,,,,,3.56000080E-3,1.1999999,
,,,3.58000072E-3,7.20000029,,,,,3.58000072E-3,1.2800000,
,,,3.60000087E-3,7.20000029,,,,,3.60000087E-3,1.2800000,
,,,3.62000079E-3,7.20000029,,,,,3.62000079E-3,1.2800000,
,,,3.64000071E-3,7.20000029,,,,,3.64000071E-3,1.2800000,
,,,3.66000086E-3,7.20000029,,,,,3.66000086E-3,1.2800000,
,,,3.68000078E-3,7.20000029,,,,,3.68000078E-3,1.2800000,
,,,3.70000070E-3,7.20000029,,,,,3.70000070E-3,1.2800000,
,,,3.72000085E-3,7.20000029,,,,,3.72000085E-3,1.2800000,
,,,3.74000077E-3,7.20000029,,,,,3.74000077E-3,1.2800000,
,,,3.76000069E-3,7.20000029,,,,,3.76000069E-3,1.2800000,
,,,3.78000084E-3,7.20000029,,,,,3.78000084E-3,1.2800000,
,,,3.80000076E-3,7.20000029,,,,,3.80000076E-3,1.2800000,
,,,3.82000068E-3,7.20000029,,,,,3.82000068E-3,1.3600000,
,,,3.84000083E-3,7.20000029,,,,,3.84000083E-3,1.3600000,
,,,3.86000075E-3,7.20000029,,,,,3.86000075E-3,1.3600000,
,,,3.88000067E-3,7.20000029,,,,,3.88000067E-3,1.2800000,
,,,3.90000083E-3,7.20000029,,,,,3.90000083E-3,1.3600000,
,,,3.92000098E-3,7.20000029,,,,,3.92000098E-3,1.3600000,
,,,3.94000066E-3,7.20000029,,,,,3.94000066E-3,1.3600000,
,,,3.96000082E-3,7.20000029,,,,,3.96000082E-3,1.3600000,
,,,3.98000097E-3,7.20000029,,,,,3.98000097E-3,1.3600000,
,,,4.00000066E-3,7.20000029,,,,,4.00000066E-3,1.3600000,
,,,4.02000081E-3,7.20000029,,,,,4.02000081E-3,1.3600000,
,,,4.04000096E-3,7.20000029,,,,,4.04000096E-3,1.3600000,
,,,4.06000065E-3,7.20000029,,,,,4.06000065E-3,1.3600000,
,,,4.08000080E-3,7.20000029,,,,,4.08000080E-3,1.3600000,
,,,4.10000095E-3,7.20000029,,,,,4.10000095E-3,1.3600000,
,,,4.12000064E-3,7.20000029,,,,,4.12000064E-3,1.3600000,
,,,4.14000079E-3,7.20000029,,,,,4.14000079E-3,1.3600000,
,,,4.16000094E-3,7.20000029,,,,,4.16000094E-3,1.3600000,
,,,4.18000063E-3,7.20000029,,,,,4.18000063E-3,1.3600000,
,,,4.20000078E-3,7.20000029,,,,,4.20000078E-3,1.3600000,
,,,4.22000093E-3,7.20000029,,,,,4.22000093E-3,1.3600000,
,,,4.24000062E-3,7.20000029,,,,,4.24000062E-3,1.4399999,
,,,4.26000077E-3,7.20000029,,,,,4.26000077E-3,1.3600000,
,,,4.28000093E-3,7.20000029,,,,,4.28000093E-3,1.4399999,
,,,4.30000061E-3,7.20000029,,,,,4.30000061E-3,1.3600000,
,,,4.32000076E-3,7.20000029,,,,,4.32000076E-3,1.3600000,
,,,4.34000092E-3,7.20000029,,,,,4.34000092E-3,1.4399999,
,,,4.36000060E-3,7.20000029,,,,,4.36000060E-3,1.3600000,
,,,4.38000076E-3,7.20000029,,,,,4.38000076E-3,1.4399999,
,,,4.40000091E-3,7.20000029,,,,,4.40000091E-3,1.4399999,
,,,4.42000059E-3,7.20000029,,,,,4.42000059E-3,1.4399999,
,,,4.44000075E-3,7.20000029,,,,,4.44000075E-3,1.4399999,
,,,4.46000090E-3,7.20000029,,,,,4.46000090E-3,1.4399999,
,,,4.48000059E-3,7.20000029,,,,,4.48000059E-3,1.4399999,
,,,4.50000074E-3,7.20000029,,,,,4.50000074E-3,1.4399999,
,,,4.52000089E-3,7.20000029,,,,,4.52000089E-3,1.4399999,
,,,4.54000058E-3,7.20000029,,,,,4.54000058E-3,1.4399999,
,,,4.56000073E-3,7.20000029,,,,,4.56000073E-3,1.4399999,
,,,4.58000088E-3,7.20000029,,,,,4.58000088E-3,1.4399999,
,,,4.60000057E-3,7.20000029,,,,,4.60000057E-3,1.4399999,
,,,4.62000072E-3,7.20000029,,,,,4.62000072E-3,1.4399999,
,,,4.64000087E-3,7.20000029,,,,,4.64000087E-3,1.4399999,
,,,4.66000056E-3,7.20000029,,,,,4.66000056E-3,1.4399999,
,,,4.68000071E-3,7.20000029,,,,,4.68000071E-3,1.4399999,
,,,4.70000086E-3,7.20000029,,,,,4.70000086E-3,1.4399999,
,,,4.72000055E-3,7.20000029,,,,,4.72000055E-3,1.4399999,
,,,4.74000070E-3,7.20000029,,,,,4.74000070E-3,1.4399999,
,,,4.76000085E-3,7.20000029,,,,,4.76000085E-3,1.4399999,
,,,4.78000054E-3,7.20000029,,,,,4.78000054E-3,1.4399999,
,,,4.80000069E-3,7.20000029,,,,,4.80000069E-3,1.4399999,
,,,4.82000085E-3,7.20000029,,,,,4.82000085E-3,1.4399999,
,,,4.84000053E-3,6.40000010,,,,,4.84000053E-3,1.4399999,
,,,4.86000068E-3,6.40000010,,,,,4.86000068E-3,1.4399999,
,,,4.88000084E-3,6.40000010,,,,,4.88000084E-3,1.4399999,
,,,4.90000052E-3,6.40000010,,,,,4.90000052E-3,1.4399999,
,,,4.92000068E-3,6.40000010,,,,,4.92000068E-3,1.4399999,
,,,4.94000083E-3,6.40000010,,,,,4.94000083E-3,1.4399999,
,,,4.96000051E-3,6.40000010,,,,,4.96000051E-3,1.4399999,
,,,4.98000067E-3,6.40000010,,,,,4.98000067E-3,1.4399999,
,,,5.00000082E-3,6.40000010,,,,,5.00000082E-3,1.4399999,
,,,5.02000051E-3,6.40000010,,,,,5.02000051E-3,1.4399999,
,,,5.04000066E-3,6.40000010,,,,,5.04000066E-3,1.4399999,
,,,5.06000081E-3,6.40000010,,,,,5.06000081E-3,1.4399999,
,,,5.08000050E-3,6.40000010,,,,,5.08000050E-3,1.4399999,
,,,5.10000065E-3,6.40000010,,,,,5.10000065E-3,1.4399999,
,,,5.12000080E-3,6.40000010,,,,,5.12000080E-3,1.4399999,
,,,5.14000095E-3,6.40000010,,,,,5.14000095E-3,1.4399999,
,,,5.16000064E-3,6.40000010,,,,,5.16000064E-3,1.4399999,
,,,5.18000079E-3,6.40000010,,,,,5.18000079E-3,1.4399999,
,,,5.20000095E-3,6.40000010,,,,,5.20000095E-3,1.4399999,
,,,5.22000063E-3,6.40000010,,,,,5.22000063E-3,1.4399999,
,,,5.24000078E-3,6.40000010,,,,,5.24000078E-3,1.4399999,
,,,5.26000094E-3,6.40000010,,,,,5.26000094E-3,1.4399999,
,,,5.28000062E-3,6.40000010,,,,,5.28000062E-3,1.4399999,
,,,5.30000078E-3,6.40000010,,,,,5.30000078E-3,1.4399999,
,,,5.32000093E-3,6.40000010,,,,,5.32000093E-3,1.4399999,
,,,5.34000061E-3,6.40000010,,,,,5.34000061E-3,1.4399999,
,,,5.36000077E-3,6.40000010,,,,,5.36000077E-3,1.4399999,
,,,5.38000092E-3,6.40000010,,,,,5.38000092E-3,1.4399999,
,,,5.40000061E-3,6.40000010,,,,,5.40000061E-3,1.4399999,
,,,5.42000076E-3,6.40000010,,,,,5.42000076E-3,1.4399999,
,,,5.44000091E-3,6.40000010,,,,,5.44000091E-3,1.4399999,
,,,5.46000060E-3,5.59999990,,,,,5.46000060E-3,1.4399999,
,,,5.48000075E-3,6.40000010,,,,,5.48000075E-3,1.4399999,
,,,5.50000090E-3,5.59999990,,,,,5.50000090E-3,1.4399999,
,,,5.52000059E-3,5.59999990,,,,,5.52000059E-3,1.4399999,
,,,5.54000074E-3,5.59999990,,,,,5.54000074E-3,1.4399999,
,,,5.56000089E-3,5.59999990,,,,,5.56000089E-3,1.4399999,
,,,5.58000058E-3,5.59999990,,,,,5.58000058E-3,1.4399999,
,,,5.60000073E-3,5.59999990,,,,,5.60000073E-3,1.4399999,
,,,5.62000088E-3,5.59999990,,,,,5.62000088E-3,1.3600000,
,,,5.64000057E-3,5.59999990,,,,,5.64000057E-3,1.4399999,
,,,5.66000072E-3,5.59999990,,,,,5.66000072E-3,1.3600000,
,,,5.68000088E-3,5.59999990,,,,,5.68000088E-3,1.3600000,
,,,5.70000056E-3,5.59999990,,,,,5.70000056E-3,1.3600000,
,,,5.72000071E-3,5.59999990,,,,,5.72000071E-3,1.3600000,
,,,5.74000087E-3,5.59999990,,,,,5.74000087E-3,1.3600000,
,,,5.76000055E-3,5.59999990,,,,,5.76000055E-3,1.3600000,
,,,5.78000071E-3,5.59999990,,,,,5.78000071E-3,1.3600000,
,,,5.80000086E-3,5.59999990,,,,,5.80000086E-3,1.3600000,
,,,5.82000054E-3,5.59999990,,,,,5.82000054E-3,1.3600000,
,,,5.84000070E-3,5.59999990,,,,,5.84000070E-3,1.3600000,
,,,5.86000085E-3,5.59999990,,,,,5.86000085E-3,1.3600000,
,,,5.88000054E-3,5.59999990,,,,,5.88000054E-3,1.3600000,
,,,5.90000069E-3,5.59999990,,,,,5.90000069E-3,1.3600000,
,,,5.92000084E-3,5.59999990,,,,,5.92000084E-3,1.3600000,
,,,5.94000053E-3,5.59999990,,,,,5.94000053E-3,1.3600000,
