Record Length,2500,Points,-24.99999851E-3,-5.59999990,,Record Length,2500,Points,-24.99999851E-3,-1.3600000,
,,,18.6999999E-3,800.000011921E-3,,,,,18.6999999E-3,-719.999969006E-3,
,,,18.7200010E-3,800.000011921E-3,,,,,18.7200010E-3,-719.999969006E-3,
,,,18.7400002E-3,800.000011921E-3,,,,,18.7400002E-3,-719.999969006E-3,
,,,18.7600013E-3,800.000011921E-3,,,,,18.7600013E-3,-719.999969006E-3,
,,,18.7800005E-3,800.000011921E-3,,,,,18.7800005E-3,-719.999969006E-3,
,,,18.7999997E-3,800.000011921E-3,,,,,18.7999997E-3,-719.999969006E-3,
,,,18.8200008E-3,800.000011921E-3,,,,,18.8200008E-3,-719.999969006E-3,
,,,18.8400000E-3,1.6000000,,,,,18.8400000E-3,-719.999969006E-3,
,,,18.8600011E-3,1.6000000,,,,,18.8600011E-3,-639.999985695E-3,
,,,18.8800003E-3,1.6000000,,,,,18.8800003E-3,-639.999985695E-3,
,,,18.8999996E-3,1.6000000,,,,,18.8999996E-3,-639.999985695E-3,
,,,18.9200006E-3,1.6000000,,,,,18.9200006E-3,-639.999985695E-3,
,,,18.9399999E-3,1.6000000,,,,,18.9399999E-3,-639.999985695E-3,
,,,18.9600009E-3,1.6000000,,,,,18.9600009E-3,-639.999985695E-3,
,,,18.9800002E-3,1.6000000,,,,,18.9800002E-3,-639.999985695E-3,
,,,19.0000013E-3,1.6000000,,,,,19.0000013E-3,-639.999985695E-3,
,,,19.0200005E-3,1.6000000,,,,,19.0200005E-3,-639.999985695E-3,
,,,19.0399997E-3,1.6000000,,,,,19.0399997E-3,-639.999985695E-3,
,,,19.0600008E-3,1.6000000,,,,,19.0600008E-3,-639.999985695E-3,
,,,19.0800000E-3,1.6000000,,,,,19.0800000E-3,-639.999985695E-3,
,,,19.1000011E-3,1.6000000,,,,,19.1000011E-3,-560.000002384E-3,
,,,19.1200003E-3,1.6000000,,,,,19.1200003E-3,-560.000002384E-3,
,,,19.1399995E-3,1.6000000,,,,,19.1399995E-3,-560.000002384E-3,
,,,19.1600006E-3,1.6000000,,,,,19.1600006E-3,-560.000002384E-3,
,,,19.1799998E-3,1.6000000,,,,,19.1799998E-3,-560.000002384E-3,
,,,19.2000009E-3,1.6000000,,,,,19.2000009E-3,-560.000002384E-3,
,,,19.2200001E-3,1.6000000,,,,,19.2200001E-3,-560.000002384E-3,
,,,19.2400012E-3,2.4000001,,,,,19.2400012E-3,-560.000002384E-3,
,,,19.2600004E-3,1.6000000,,,,,19.2600004E-3,-560.000002384E-3,
,,,19.2799997E-3,2.4000001,,,,,19.2799997E-3,-560.000002384E-3,
,,,19.3000007E-3,2.4000001,,,,,19.3000007E-3,-560.000002384E-3,
,,,19.3200000E-3,2.4000001,,,,,19.3200000E-3,-479.999989271E-3,
,,,19.3400010E-3,2.4000001,,,,,19.3400010E-3,-479.999989271E-3,
,,,19.3600003E-3,2.4000001,,,,,19.3600003E-3,-479.999989271E-3,
,,,19.3799995E-3,2.4000001,,,,,19.3799995E-3,-479.999989271E-3,
,,,19.4000006E-3,2.4000001,,,,,19.4000006E-3,-479.999989271E-3,
,,,19.4199998E-3,2.4000001,,,,,19.4199998E-3,-479.999989271E-3,
,,,19.4400009E-3,2.4000001,,,,,19.4400009E-3,-479.999989271E-3,
,,,19.4600001E-3,2.4000001,,,,,19.4600001E-3,-479.999989271E-3,
,,,19.4800012E-3,2.4000001,,,,,19.4800012E-3,-479.999989271E-3,
,,,19.5000004E-3,2.4000001,,,,,19.5000004E-3,-479.999989271E-3,
,,,19.5199996E-3,2.4000001,,,,,19.5199996E-3,-399.99997616E-3,
,,,19.5400007E-3,2.4000001,,,,,19.5400007E-3,-399.99997616E-3,
,,,19.5599999E-3,2.4000001,,,,,19.5599999E-3,-399.99997616E-3,
,,,19.5800010E-3,2.4000001,,,,,19.5800010E-3,-399.99997616E-3,
,,,19.6000002E-3,2.4000001,,,,,19.6000002E-3,-399.99997616E-3,
,,,19.6199995E-3,2.4000001,,,,,19.6199995E-3,-399.99997616E-3,
,,,19.6400005E-3,2.4000001,,,,,19.6400005E-3,-399.99997616E-3,
,,,19.6599998E-3,2.4000001,,,,,19.6599998E-3,-399.99997616E-3,
,,,19.6800008E-3,2.4000001,,,,,19.6800008E-3,-399.99997616E-3,
,,,19.7000001E-3,2.4000001,,,,,19.7000001E-3,-399.99997616E-3,
,,,19.7200011E-3,2.4000001,,,,,19.7200011E-3,-319.99999285E-3,
,,,19.7400004E-3,2.4000001,,,,,19.7400004E-3,-319.99999285E-3,
,,,19.7599996E-3,2.4000001,,,,,19.7599996E-3,-319.99999285E-3,
,,,19.7800007E-3,2.4000001,,,,,19.7800007E-3,-319.99999285E-3,
,,,19.7999999E-3,3.20000005,,,,,19.7999999E-3,-319.99999285E-3,
,,,19.8200010E-3,3.20000005,,,,,19.8200010E-3,-319.99999285E-3,
,,,19.8400002E-3,3.20000005,,,,,19.8400002E-3,-319.99999285E-3,
,,,19.8600013E-3,3.20000005,,,,,19.8600013E-3,-319.99999285E-3,
,,,19.8800005E-3,3.20000005,,,,,19.8800005E-3,-319.99999285E-3,
,,,19.8999997E-3,3.20000005,,,,,19.8999997E-3,-319.99999285E-3,
,,,19.9200008E-3,3.20000005,,,,,19.9200008E-3,-239.99999464E-3,
,,,19.9400000E-3,3.20000005,,,,,19.9400000E-3,-239.99999464E-3,
,,,19.9600011E-3,3.20000005,,,,,19.9600011E-3,-239.99999464E-3,
,,,19.9800003E-3,3.20000005,,,,,19.9800003E-3,-239.99999464E-3,
,,,19.9999996E-3,3.20000005,,,,,19.9999996E-3,-239.99999464E-3,
,,,20.0200006E-3,3.20000005,,,,,20.0200006E-3,-239.99999464E-3,
,,,20.0399999E-3,3.20000005,,,,,20.0399999E-3,-239.99999464E-3,
,,,20.0600009E-3,3.20000005,,,,,20.0600009E-3,-239.99999464E-3,
,,,20.0800002E-3,3.20000005,,,,,20.0800002E-3,-159.99999642E-3,
,,,20.10000125E-3,3.20000005,,,,,20.10000125E-3,-159.99999642E-3,
,,,20.12000047E-3,3.20000005,,,,,20.12000047E-3,-159.99999642E-3,
,,,20.13999969E-3,3.20000005,,,,,20.13999969E-3,-159.99999642E-3,
,,,20.16000077E-3,3.20000005,,,,,20.16000077E-3,-159.99999642E-3,
,,,20.17999999E-3,3.20000005,,,,,20.17999999E-3,-159.99999642E-3,
,,,20.20000108E-3,3.20000005,,,,,20.20000108E-3,-79.999998212E-3,
,,,20.22000030E-3,3.20000005,,,,,20.22000030E-3,-79.999998212E-3,
,,,20.23999952E-3,3.20000005,,,,,20.23999952E-3,-79.999998212E-3,
,,,20.26000060E-3,3.20000005,,,,,20.26000060E-3,-79.999998212E-3,
,,,20.27999982E-3,4.00000000,,,,,20.27999982E-3,-79.999998212E-3,
,,,20.30000091E-3,4.00000000,,,,,20.30000091E-3,-79.999998212E-3,
,,,20.32000013E-3,4.00000000,,,,,20.32000013E-3,-79.999998212E-3,
,,,20.34000121E-3,4.00000000,,,,,20.34000121E-3,-79.999998212E-3,
,,,20.36000043E-3,4.00000000,,,,,20.36000043E-3,-79.999998212E-3,
,,,20.37999965E-3,4.00000000,,,,,20.37999965E-3,0.0,
,,,20.40000074E-3,4.00000000,,,,,20.40000074E-3,0.0,
,,,20.41999996E-3,4.00000000,,,,,20.41999996E-3,0.0,
,,,20.44000104E-3,4.00000000,,,,,20.44000104E-3,0.0,
,,,20.46000026E-3,4.00000000,,,,,20.46000026E-3,0.0,
,,,20.47999948E-3,4.00000000,,,,,20.47999948E-3,0.0,
,,,20.50000057E-3,4.00000000,,,,,20.50000057E-3,0.0,
,,,20.51999979E-3,4.00000000,,,,,20.51999979E-3,0.0,
,,,20.54000087E-3,4.00000000,,,,,20.54000087E-3,79.999998212E-3,
,,,20.56000009E-3,4.00000000,,,,,20.56000009E-3,79.999998212E-3,
,,,20.58000118E-3,4.00000000,,,,,20.58000118E-3,79.999998212E-3,
,,,20.60000040E-3,4.00000000,,,,,20.60000040E-3,79.999998212E-3,
,,,20.61999962E-3,4.00000000,,,,,20.61999962E-3,79.999998212E-3,
,,,20.64000070E-3,4.00000000,,,,,20.64000070E-3,79.999998212E-3,
,,,20.65999992E-3,4.00000000,,,,,20.65999992E-3,79.999998212E-3,
,,,20.68000101E-3,4.00000000,,,,,20.68000101E-3,79.999998212E-3,
,,,20.70000023E-3,4.00000000,,,,,20.70000023E-3,159.99999642E-3,
,,,20.71999945E-3,4.00000000,,,,,20.71999945E-3,159.99999642E-3,
,,,20.74000053E-3,4.80000019,,,,,20.74000053E-3,159.99999642E-3,
,,,20.75999975E-3,4.80000019,,,,,20.75999975E-3,159.99999642E-3,
,,,20.78000084E-3,4.80000019,,,,,20.78000084E-3,159.99999642E-3,
,,,20.80000006E-3,4.80000019,,,,,20.80000006E-3,159.99999642E-3,
,,,20.82000114E-3,4.80000019,,,,,20.82000114E-3,159.99999642E-3,
,,,20.84000036E-3,4.80000019,,,,,20.84000036E-3,159.99999642E-3,
,,,20.85999958E-3,4.80000019,,,,,20.85999958E-3,159.99999642E-3,
,,,20.88000067E-3,4.80000019,,,,,20.88000067E-3,239.99999464E-3,
,,,20.89999989E-3,4.80000019,,,,,20.89999989E-3,239.99999464E-3,
,,,20.92000097E-3,4.80000019,,,,,20.92000097E-3,239.99999464E-3,
,,,20.94000019E-3,4.80000019,,,,,20.94000019E-3,239.99999464E-3,
,,,20.95999941E-3,4.80000019,,,,,20.95999941E-3,239.99999464E-3,
,,,20.98000050E-3,4.80000019,,,,,20.98000050E-3,239.99999464E-3,
,,,20.99999972E-3,4.80000019,,,,,20.99999972E-3,239.99999464E-3,
,,,21.02000080E-3,4.80000019,,,,,21.02000080E-3,239.99999464E-3,
,,,21.04000002E-3,4.80000019,,,,,21.04000002E-3,319.99999285E-3,
,,,21.06000111E-3,4.80000019,,,,,21.06000111E-3,319.99999285E-3,
,,,21.08000033E-3,4.80000019,,,,,21.08000033E-3,319.99999285E-3,
,,,21.09999955E-3,4.80000019,,,,,21.09999955E-3,319.99999285E-3,
,,,21.12000063E-3,4.80000019,,,,,21.12000063E-3,319.99999285E-3,
,,,21.13999985E-3,4.80000019,,,,,21.13999985E-3,319.99999285E-3,
,,,21.16000094E-3,4.80000019,,,,,21.16000094E-3,319.99999285E-3,
,,,21.18000016E-3,4.80000019,,,,,21.18000016E-3,399.99997616E-3,
,,,21.20000124E-3,4.80000019,,,,,21.20000124E-3,319.99999285E-3,
,,,21.22000046E-3,4.80000019,,,,,21.22000046E-3,399.99997616E-3,
,,,21.23999968E-3,5.59999990,,,,,21.23999968E-3,399.99997616E-3,
,,,21.26000077E-3,5.59999990,,,,,21.26000077E-3,399.99997616E-3,
,,,21.27999999E-3,5.59999990,,,,,21.27999999E-3,399.99997616E-3,
,,,21.30000107E-3,5.59999990,,,,,21.30000107E-3,399.99997616E-3,
,,,21.32000029E-3,5.59999990,,,,,21.32000029E-3,399.99997616E-3,
,,,21.33999951E-3,5.59999990,,,,,21.33999951E-3,399.99997616E-3,
,,,21.36000060E-3,5.59999990,,,,,21.36000060E-3,399.99997616E-3,
,,,21.37999982E-3,5.59999990,,,,,21.37999982E-3,479.999989271E-3,
,,,21.40000090E-3,5.59999990,,,,,21.40000090E-3,479.999989271E-3,
,,,21.42000012E-3,5.59999990,,,,,21.42000012E-3,479.999989271E-3,
,,,21.44000120E-3,5.59999990,,,,,21.44000120E-3,479.999989271E-3,
,,,21.46000043E-3,5.59999990,,,,,21.46000043E-3,479.999989271E-3,
,,,21.47999965E-3,5.59999990,,,,,21.47999965E-3,479.999989271E-3,
,,,21.50000073E-3,5.59999990,,,,,21.50000073E-3,479.999989271E-3,
,,,21.51999995E-3,5.59999990,,,,,21.51999995E-3,479.999989271E-3,
,,,21.54000103E-3,5.59999990,,,,,21.54000103E-3,479.999989271E-3,
,,,21.56000026E-3,5.59999990,,,,,21.56000026E-3,560.000002384E-3,
,,,21.57999948E-3,5.59999990,,,,,21.57999948E-3,560.000002384E-3,
,,,21.60000056E-3,5.59999990,,,,,21.60000056E-3,560.000002384E-3,
,,,21.61999978E-3,5.59999990,,,,,21.61999978E-3,560.000002384E-3,
,,,21.64000086E-3,5.59999990,,,,,21.64000086E-3,560.000002384E-3,
,,,21.66000009E-3,5.59999990,,,,,21.66000009E-3,560.000002384E-3,
,,,21.68000117E-3,5.59999990,,,,,21.68000117E-3,560.000002384E-3,
,,,21.70000039E-3,5.59999990,,,,,21.70000039E-3,560.000002384E-3,
,,,21.71999961E-3,5.59999990,,,,,21.71999961E-3,560.000002384E-3,
,,,21.74000069E-3,5.59999990,,,,,21.74000069E-3,639.999985695E-3,
,,,21.75999992E-3,5.59999990,,,,,21.75999992E-3,639.999985695E-3,
,,,21.78000100E-3,5.59999990,,,,,21.78000100E-3,639.999985695E-3,
,,,21.80000022E-3,5.59999990,,,,,21.80000022E-3,639.999985695E-3,
,,,21.81999944E-3,5.59999990,,,,,21.81999944E-3,639.999985695E-3,
,,,21.84000053E-3,5.59999990,,,,,21.84000053E-3,639.999985695E-3,
,,,21.85999975E-3,5.59999990,,,,,21.85999975E-3,639.999985695E-3,
,,,21.88000083E-3,5.59999990,,,,,21.88000083E-3,639.999985695E-3,
,,,21.90000005E-3,5.59999990,,,,,21.90000005E-3,639.999985695E-3,
,,,21.92000113E-3,5.59999990,,,,,21.92000113E-3,639.999985695E-3,
,,,21.94000036E-3,5.59999990,,,,,21.94000036E-3,719.999969006E-3,
,,,21.95999958E-3,6.40000010,,,,,21.95999958E-3,719.999969006E-3,
,,,21.98000066E-3,6.40000010,,,,,21.98000066E-3,719.999969006E-3,
,,,21.99999988E-3,6.40000010,,,,,21.99999988E-3,719.999969006E-3,
,,,22.02000096E-3,6.40000010,,,,,22.02000096E-3,719.999969006E-3,
,,,22.04000019E-3,6.40000010,,,,,22.04000019E-3,719.999969006E-3,
,,,22.05999941E-3,6.40000010,,,,,22.05999941E-3,719.999969006E-3,
,,,22.08000049E-3,6.40000010,,,,,22.08000049E-3,719.999969006E-3,
,,,22.09999971E-3,6.40000010,,,,,22.09999971E-3,719.999969006E-3,
,,,22.12000079E-3,6.40000010,,,,,22.12000079E-3,799.999952316E-3,
,,,22.14000002E-3,6.40000010,,,,,22.14000002E-3,799.999952316E-3,
,,,22.16000110E-3,6.40000010,,,,,22.16000110E-3,799.999952316E-3,
,,,22.18000032E-3,6.40000010,,,,,22.18000032E-3,799.999952316E-3,
,,,22.19999954E-3,6.40000010,,,,,22.19999954E-3,799.999952316E-3,
,,,22.22000062E-3,6.40000010,,,,,22.22000062E-3,799.999952316E-3,
,,,22.23999985E-3,6.40000010,,,,,22.23999985E-3,799.999952316E-3,
,,,22.26000093E-3,6.40000010,,,,,22.26000093E-3,799.999952316E-3,
,,,22.28000015E-3,6.40000010,,,,,22.28000015E-3,799.999952316E-3,
,,,22.29999937E-3,6.40000010,,,,,22.29999937E-3,799.999952316E-3,
,,,22.32000045E-3,6.40000010,,,,,22.32000045E-3,879.999995232E-3,
,,,22.33999968E-3,6.40000010,,,,,22.33999968E-3,879.999995232E-3,
,,,22.36000076E-3,6.40000010,,,,,22.36000076E-3,879.999995232E-3,
,,,22.37999998E-3,6.40000010,,,,,22.37999998E-3,879.999995232E-3,
,,,22.40000106E-3,6.40000010,,,,,22.40000106E-3,879.999995232E-3,
,,,22.42000028E-3,6.40000010,,,,,22.42000028E-3,879.999995232E-3,
,,,22.43999951E-3,6.40000010,,,,,22.43999951E-3,879.999995232E-3,
,,,22.46000059E-3,6.40000010,,,,,22.46000059E-3,879.999995232E-3,
,,,22.47999981E-3,6.40000010,,,,,22.47999981E-3,879.999995232E-3,
,,,22.50000089E-3,6.40000010,,,,,22.50000089E-3,879.999995232E-3,
,,,22.52000012E-3,6.40000010,,,,,22.52000012E-3,959.999978542E-3,
,,,22.54000120E-3,6.40000010,,,,,22.54000120E-3,959.999978542E-3,
,,,22.56000042E-3,6.40000010,,,,,22.56000042E-3,959.999978542E-3,
,,,22.57999964E-3,6.40000010,,,,,22.57999964E-3,959.999978542E-3,
,,,22.60000072E-3,6.40000010,,,,,22.60000072E-3,959.999978542E-3,
,,,22.61999995E-3,6.40000010,,,,,22.61999995E-3,959.999978542E-3,
,,,22.64000103E-3,6.40000010,,,,,22.64000103E-3,959.999978542E-3,
,,,22.66000025E-3,6.40000010,,,,,22.66000025E-3,959.999978542E-3,
,,,22.67999947E-3,6.40000010,,,,,22.67999947E-3,959.999978542E-3,
,,,22.70000055E-3,6.40000010,,,,,22.70000055E-3,959.999978542E-3,
,,,22.71999978E-3,6.40000010,,,,,22.71999978E-3,959.999978542E-3,
,,,22.74000086E-3,6.40000010,,,,,22.74000086E-3,1.0400000,
,,,22.76000008E-3,6.40000010,,,,,22.76000008E-3,1.0400000,
,,,22.78000116E-3,6.40000010,,,,,22.78000116E-3,1.0400000,
,,,22.80000038E-3,6.40000010,,,,,22.80000038E-3,1.0400000,
,,,22.81999961E-3,6.40000010,,,,,22.81999961E-3,1.0400000,
,,,22.84000069E-3,6.40000010,,,,,22.84000069E-3,1.0400000,
,,,22.85999991E-3,7.20000029,,,,,22.85999991E-3,1.0400000,
,,,22.88000099E-3,7.20000029,,,,,22.88000099E-3,1.0400000,
,,,22.90000021E-3,6.40000010,,,,,22.90000021E-3,1.0400000,
,,,22.91999944E-3,6.40000010,,,,,22.91999944E-3,1.0400000,
,,,22.94000052E-3,7.20000029,,,,,22.94000052E-3,1.0400000,
,,,22.95999974E-3,6.40000010,,,,,22.95999974E-3,1.0400000,
,,,22.98000082E-3,7.20000029,,,,,22.98000082E-3,1.1200000,
,,,23.00000004E-3,7.20000029,,,,,23.00000004E-3,1.1200000,
,,,23.02000113E-3,7.20000029,,,,,23.02000113E-3,1.1200000,
,,,23.04000035E-3,7.20000029,,,,,23.04000035E-3,1.1200000,
,,,23.05999957E-3,7.20000029,,,,,23.05999957E-3,1.1200000,
,,,23.08000065E-3,7.20000029,,,,,23.08000065E-3,1.1200000,
,,,23.09999987E-3,7.20000029,,,,,23.09999987E-3,1.1200000,
,,,23.12000096E-3,7.20000029,,,,,23.12000096E-3,1.1200000,
,,,23.14000018E-3,7.20000029,,,,,23.14000018E-3,1.1200000,
,,,23.15999940E-3,7.20000029,,,,,23.15999940E-3,1.1200000,
,,,23.18000048E-3,7.20000029,,,,,23.18000048E-3,1.1200000,
,,,23.19999970E-3,7.20000029,,,,,23.19999970E-3,1.1200000,
,,,23.22000079E-3,7.20000029,,,,,23.22000079E-3,1.1999999,
,,,23.24000001E-3,7.20000029,,,,,23.24000001E-3,1.1200000,
,,,23.26000109E-3,7.20000029,,,,,23.26000109E-3,1.1200000,
,,,23.28000031E-3,7.20000029,,,,,23.28000031E-3,1.1200000,
,,,23.29999954E-3,7.20000029,,,,,23.29999954E-3,1.1999999,
,,,23.32000062E-3,7.20000029,,,,,23.32000062E-3,1.1999999,
,,,23.33999984E-3,7.20000029,,,,,23.33999984E-3,1.1999999,
,,,23.36000092E-3,7.20000029,,,,,23.36000092E-3,1.1999999,
,,,23.38000014E-3,7.20000029,,,,,23.38000014E-3,1.1999999,
,,,23.39999937E-3,7.20000029,,,,,23.39999937E-3,1.1999999,
,,,23.42000045E-3,7.20000029,,,,,23.42000045E-3,1.1999999,
,,,23.43999967E-3,7.20000029,,,,,23.43999967E-3,1.1999999,
,,,23.46000075E-3,7.20000029,,,,,23.46000075E-3,1.1999999,
,,,23.47999997E-3,7.20000029,,,,,23.47999997E-3,1.1999999,
,,,23.50000106E-3,7.20000029,,,,,23.50000106E-3,1.1999999,
,,,23.52000028E-3,7.20000029,,,,,23.52000028E-3,1.1999999,
,,,23.53999950E-3,7.20000029,,,,,23.53999950E-3,1.1999999,
,,,23.56000058E-3,7.20000029,,,,,23.56000058E-3,1.1999999,
,,,23.57999980E-3,7.20000029,,,,,23.57999980E-3,1.2800000,
,,,23.60000089E-3,7.20000029,,,,,23.60000089E-3,1.2800000,
,,,23.62000011E-3,7.20000029,,,,,23.62000011E-3,1.2800000,
,,,23.63999933E-3,7.20000029,,,,,23.63999933E-3,1.2800000,
,,,23.66000041E-3,7.20000029,,,,,23.66000041E-3,1.2800000,
,,,23.67999963E-3,7.20000029,,,,,23.67999963E-3,1.2800000,
,,,23.70000072E-3,7.20000029,,,,,23.70000072E-3,1.2800000,
,,,23.71999994E-3,7.20000029,,,,,23.71999994E-3,1.2800000,
,,,23.74000102E-3,7.20000029,,,,,23.74000102E-3,1.2800000,
,,,23.76000024E-3,7.20000029,,,,,23.76000024E-3,1.2800000,
,,,23.77999946E-3,7.20000029,,,,,23.77999946E-3,1.2800000,
,,,23.80000055E-3,7.20000029,,,,,23.80000055E-3,1.2800000,
,,,23.81999977E-3,7.20000029,,,,,23.81999977E-3,1.2800000,
,,,23.84000085E-3,7.20000029,,,,,23.84000085E-3,1.3600000,
,,,23.86000007E-3,7.20000029,,,,,23.86000007E-3,1.3600000,
,,,23.88000116E-3,7.20000029,,,,,23.88000116E-3,1.3600000,
,,,23.90000038E-3,7.20000029,,,,,23.90000038E-3,1.3600000,
,,,23.91999960E-3,7.20000029,,,,,23.91999960E-3,1.3600000,
,,,23.94000068E-3,7.20000029,,,,,23.94000068E-3,1.3600000,
,,,23.95999990E-3,7.20000029,,,,,23.95999990E-3,1.3600000,
,,,23.98000099E-3,7.20000029,,,,,23.98000099E-3,1.3600000,
,,,24.00000021E-3,7.20000029,,,,,24.00000021E-3,1.3600000,
,,,24.01999943E-3,7.20000029,,,,,24.01999943E-3,1.3600000,
,,,24.04000051E-3,7.20000029,,,,,24.04000051E-3,1.3600000,
,,,24.05999973E-3,7.20000029,,,,,24.05999973E-3,1.3600000,
,,,24.08000082E-3,7.20000029,,,,,24.08000082E-3,1.3600000,
,,,24.10000004E-3,7.20000029,,,,,24.10000004E-3,1.3600000,
,,,24.12000112E-3,7.20000029,,,,,24.12000112E-3,1.3600000,
,,,24.14000034E-3,7.20000029,,,,,24.14000034E-3,1.3600000,
,,,24.15999956E-3,7.20000029,,,,,24.15999956E-3,1.3600000,
,,,24.18000065E-3,7.20000029,,,,,24.18000065E-3,1.3600000,
,,,24.19999987E-3,7.20000029,,,,,24.19999987E-3,1.3600000,
,,,24.22000095E-3,7.20000029,,,,,24.22000095E-3,1.3600000,
,,,24.24000017E-3,7.20000029,,,,,24.24000017E-3,1.4399999,
,,,24.25999939E-3,7.20000029,,,,,24.25999939E-3,1.3600000,
,,,24.28000048E-3,7.20000029,,,,,24.28000048E-3,1.3600000,
,,,24.29999970E-3,7.20000029,,,,,24.29999970E-3,1.4399999,
,,,24.32000078E-3,7.20000029,,,,,24.32000078E-3,1.4399999,
,,,24.34000000E-3,7.20000029,,,,,24.34000000E-3,1.4399999,
,,,24.36000109E-3,7.20000029,,,,,24.36000109E-3,1.4399999,
,,,24.38000031E-3,7.20000029,,,,,24.38000031E-3,1.4399999,
,,,24.39999953E-3,7.20000029,,,,,24.39999953E-3,1.4399999,
,,,24.42000061E-3,7.20000029,,,,,24.42000061E-3,1.4399999,
,,,24.43999983E-3,7.20000029,,,,,24.43999983E-3,1.4399999,
,,,24.46000092E-3,7.20000029,,,,,24.46000092E-3,1.4399999,
,,,24.48000014E-3,7.20000029,,,,,24.48000014E-3,1.4399999,
,,,24.49999936E-3,7.20000029,,,,,24.49999936E-3,1.4399999,
,,,24.52000044E-3,7.20000029,,,,,24.52000044E-3,1.4399999,
,,,24.53999966E-3,7.20000029,,,,,24.53999966E-3,1.4399999,
,,,24.56000075E-3,7.20000029,,,,,24.56000075E-3,1.4399999,
,,,24.57999997E-3,7.20000029,,,,,24.57999997E-3,1.4399999,
,,,24.60000105E-3,7.20000029,,,,,24.60000105E-3,1.4399999,
,,,24.62000027E-3,7.20000029,,,,,24.62000027E-3,1.4399999,
,,,24.63999949E-3,7.20000029,,,,,24.63999949E-3,1.4399999,
,,,24.66000058E-3,7.20000029,,,,,24.66000058E-3,1.4399999,
,,,24.67999980E-3,7.20000029,,,,,24.67999980E-3,1.4399999,
,,,24.70000088E-3,7.20000029,,,,,24.70000088E-3,1.4399999,
,,,24.72000010E-3,7.20000029,,,,,24.72000010E-3,1.4399999,
,,,24.73999932E-3,7.20000029,,,,,24.73999932E-3,1.4399999,
,,,24.76000041E-3,7.20000029,,,,,24.76000041E-3,1.4399999,
,,,24.77999963E-3,7.20000029,,,,,24.77999963E-3,1.4399999,
,,,24.80000071E-3,7.20000029,,,,,24.80000071E-3,1.4399999,
,,,24.81999993E-3,7.20000029,,,,,24.81999993E-3,1.4399999,
,,,24.84000102E-3,6.40000010,,,,,24.84000102E-3,1.4399999,
,,,24.86000024E-3,6.40000010,,,,,24.86000024E-3,1.4399999,
,,,24.87999946E-3,6.40000010,,,,,24.87999946E-3,1.4399999,
,,,24.90000054E-3,6.40000010,,,,,24.90000054E-3,1.4399999,
,,,24.91999976E-3,6.40000010,,,,,24.91999976E-3,1.4399999,
,,,24.94000085E-3,6.40000010,,,,,24.94000085E-3,1.4399999,
,,,24.96000007E-3,6.40000010,,,,,24.96000007E-3,1.4399999,
,,,24.98000115E-3,6.40000010,,,,,24.98000115E-3,1.4399999,
