white files,v,F,R(cm),d(cm),N red isochromes,red_error,N green isochromes,green_error,N blue isochromes,blue_error
disc1_-0.380_white,-0.380,712.62,3.75,0.9,2,1,2,1,3,1
disc1_-0.519_white,-0.519,914.17,3.75,0.9,2,1,2,1,3,1
disc1_-0.639_white,-0.639,1088.17,3.75,0.9,3,1,3,1,5,1
disc1_-0.780_white,-0.780,1292.62,3.75,0.9,3,1,4,1,6,1
disc1_-0.917_white,-0.917,1491.27,3.75,0.9,4,1,5,1,7,1
disc2_-0.267_white,-0.267,548.77,6.25,0.9,1,1,1,1,1,1
disc2_-0.388_white,-0.388,724.22,6.25,0.9,2,1,2,1,3,1
disc2_-0.512_white,-0.512,904.02,6.25,0.9,3,1,3,1,3,1
disc2_-0.655_white,-0.655,1111.37,6.25,0.9,3,1,3,1,4,1
disc2_-0.763_white,-0.763,1267.97,6.25,0.9,4,1,4,1,5,1
disc2_-0.898_white,-0.898,1463.72,6.25,0.9,4,1,4,1,5,1
disc3_-0.268_white,-0.268,550.22,5,0.5,2,1,2,1,3,1
disc3_-0.358_white,-0.358,680.72,5,0.5,3,1,3,1,4,1
disc3_-0.463_white,-0.463,832.97,5,0.5,4,1,4,1,5,1
disc3_-0.684_white,-0.684,1153.42,5,0.5,5,1,5,1,6,1
disc3_-0.846_white,-0.846,1388.32,5,0.5,6,1,6,1,7,1
disc4_0.103_white,0.103,12.27,2.6,0.9,2,1,2,1,2,1
disc4_0.098_white,0.098,19.52,2.6,0.9,3,1,4,1,4,1
disc4_0.095_white,0.095,23.87,2.6,0.9,4,1,5,1,5,1
disc4_0.089_white,0.089,32.57,2.6,0.9,5,1,6,1,7,1
disc4_0.082_white,0.082,42.72,2.6,0.9,6,1,6,1,9,1